          3.11997831e-01, 9.61313024e-02, 1.67499147e-02, 4.41060681e-03,
          4.51012934e-03, 9.31952242e-03, 5.36014512e-02, 2.06645101e-01,
          3.11997831e-01, 3.11997831e-01, 3.11997831e-01, 3.58596519e-02,
          8.04903079e-03, 1.61987860e-02, 3.01994663e-02, 1.36843752e-02,
          4.00623493e-02, 7.66153783e-02, 1.34767935e-01, 1.34971187e-01,
          1.20759550e-02, 4.92725009e-03, 6.93367794e-03, 1.49156321e-02,
          6.08323291e-02, 3.87070984e-01, 6.44163966e-01, 5.43238997e-01,
          2.30068907e-01, 5.53336106e-02, 4.12772968e-02, 2.71652974e-02,
          6.59969449e-02, 2.17154305e-02, 6.71435473e-03, 2.00918615e-02,
          0., 2.93935370e-02, 0., 1.00561129e-02, 3.36058042e-03,
          2.05334034e-02, 9.36331823e-02, 4.17797733e-03, 2.36723647e-02,
          1.76218357e-02, 1.69588506e-01, 3.11901495e-02, 3.01251169e-02,
          2.85855830e-02, 1.28544822e-01, 5.97335882e-02, 6.12160540e-04,
          1.83181593e-03, 0., 1.00475615e-02, 0., 1.07123796e-03,
          3.57989833e-04, 5.97335882e-02, 8.29290424e-04, 1.50230029e-04,
          4.49544634e-04, 0., 2.78653344e-03, 0., 2.54090584e-04,
          1.14933697e-04, 8.35590647e-04, 2.56661297e-04, 0., 0.,
          3.18616116e-03, 7.02075243e-01, 6.66981563e-04, 7.92141655e-05,
          1.61685096e-03, 6.97275857e-04, 5.20964479e-03, 3.45509499e-04,
          4.44722653e-04, 4.66242695e-04, 5.79940109e-03, 5.24159404e-04,
          1.39137017e-04, 4.64972254e-05, 6.08584285e-03, 3.04067582e-02,
          1.36093423e-03, 1.67959034e-02, 4.49329205e-02, 7.02075243e-01,
          4.18796465e-02, 1.87407415e-02, 1.45412823e-02, 3.88125852e-02,
          2.03143403e-01, 7.31867477e-02, 1.17477715e-01, 2.29287237e-01,
          3.25451523e-01, 2.56200302e-02, 5.50574437e-02, 2.08421424e-02,
          2.19861671e-01, 2.81802714e-01, 4.13583918e-03, 8.34373012e-03,
          2.46928800e-02, 6.75244778e-02, 4.13858844e-03, 8.04489851e-03,
          2.05282727e-03, 2.85659373e-01, 3.25451523e-01, 3.09062935e-02,
          9.03482139e-02, 6.17125928e-02, 3.25451523e-01, 3.05364318e-02,
          1.08988032e-01, 2.90204883e-02, 3.25451523e-01, 3.25451523e-01,
          1.78815681e-03, 8.80047679e-03, 5.36184339e-03, 5.04163094e-02,
          2.07522092e-03, 1.34334723e-02, 2.44276528e-03, 3.25451523e-01,
          3.10065538e-01, 7.45237121e-05, 2.49498873e-04, 2.15581804e-05,
          6.92720106e-03, 4.74233559e-04, 6.78066979e-04, 3.91522888e-04,
          3.10767800e-01, 3.44326377e-01, 0., 0., 0., 4.60957992e-04, 0.,
          0., 0., 3.44337493e-01, 3.76263916e-01, 4.53163339e-05,
          1.36121598e-04, 0., 6.88421540e-03, 1.36583287e-04,
          2.91259843e-04, 9.68733002e-05, 3.76263916e-01, 3.76263916e-01,
          0., 0., 0., 1.02435122e-04, 0., 0., 0., 3.76263916e-01,
          2.60948509e-01, 5.84535010e-04, 8.47410818e-04, 2.46048090e-04,
          4.68157744e-03, 3.95618728e-04, 1.06941574e-04, 3.36162593e-05,
          2.58848846e-01, 2.48567775e-01, 2.77981274e-02, 4.96067293e-02,
          3.03952340e-02, 3.39351386e-01, 4.90828753e-02, 6.45914078e-02,
          2.41674557e-02, 2.39416003e-01, 3.39351386e-01, 4.95048589e-04,
          7.07739149e-04, 4.08436754e-04, 6.16980391e-03, 5.81800821e-04,
          1.68569546e-04, 1.64889552e-05, 3.39351386e-01, 3.39351386e-01,
          4.61119488e-02, 9.95445773e-02, 5.28049022e-02, 3.39351386e-01,
          1.00802124e-01, 1.21452712e-01, 1.81487259e-02, 3.39351386e-01 ]
      - [ 3.37697491e-02, 1.50423795e-01, 2.13921666e-01, 1.27860293e-01,
          2.54255254e-02, 1.31325144e-02, 1.67099293e-02, 1.60804335e-02,
          1.70192067e-02, 7.52280131e-02, 3.15008581e-01, 3.15008581e-01,
          2.26515338e-01, 4.88342829e-02, 3.02685983e-02, 1.23049198e-02,
          1.97612438e-02, 2.80793011e-02, 8.04087520e-02, 3.15008581e-01,
          3.15008581e-01, 3.15008581e-01, 1.59114718e-01, 1.26295015e-02,
          3.64806689e-02, 3.53396684e-02, 4.65486534e-02, 6.97429478e-02,
          3.15008581e-01, 3.15008581e-01, 3.15008581e-01, 1.05021089e-01,
          2.32177824e-02, 1.45053770e-02, 1.12056723e-02, 2.06635464e-02,
          2.15774819e-01, 3.56076896e-01, 3.56076896e-01, 3.48086685e-01,
          9.59745571e-02, 4.68474142e-02, 2.01459527e-02, 2.23607216e-02,
          3.96116339e-02, 2.89028645e-01, 3.56076896e-01, 2.82346100e-01,
          2.02688500e-01, 7.85318837e-02, 2.70100348e-02, 1.79543588e-02,
          1.59540493e-02, 5.08576967e-02, 5.72285205e-02, 2.56760180e-01,
          3.56076896e-01, 1.13854125e-01, 6.61773533e-02, 4.17161733e-02,
          2.06374265e-02, 2.10722219e-02, 3.37500200e-02, 2.21970063e-02,
          2.04630084e-02, 1.15088271e-02, 1.01105263e-02, 3.09927464e-02,
          1.68923568e-02, 1.19299842e-02, 1.39298989e-02, 1.59691293e-02,
          1.90833598e-01, 1.13750964e-01, 8.55500251e-02, 8.39322060e-02,
          6.82103038e-02, 1.32852402e-02, 7.24194525e-03, 1.03400024e-02,
          6.98453933e-02, 7.27435648e-02, 2.82139815e-02, 2.27990337e-02,
          2.34305374e-02, 6.70884073e-01, 7.89803341e-02, 1.16276992e-02,
          7.35841272e-03, 6.11755550e-02, 1.21591343e-02, 6.78209774e-03,
          6.30388642e-03, 4.00692923e-03, 3.35952826e-02, 6.24616165e-03,
          3.10994778e-03, 6.64244592e-03, 7.21933320e-03, 9.52051952e-03,
          4.23941575e-03, 5.36888046e-03, 8.95367656e-03, 6.70884073e-01,
          2.10360326e-02, 7.14592927e-04, 1.97613868e-03, 5.53113688e-03,
          1.60405904e-01, 3.16642761e-01, 3.16642761e-01, 3.16642761e-01,
          3.16642761e-01, 2.73189489e-02, 2.51024608e-02, 4.08278443e-02,
          7.96327442e-02, 5.24918474e-02, 1.80078253e-01, 1.91088736e-01,
          1.98141798e-01, 1.91483498e-01, 2.06777826e-02, 8.75383522e-03,
          1.63881611e-02, 2.96772867e-02, 1.35981038e-01, 2.81698495e-01,
          2.94918299e-01, 3.16642761e-01, 3.16642761e-01, 4.70104925e-02,
          1.11698145e-02, 2.45146304e-02, 4.22232561e-02, 1.98513046e-02,
          3.36332060e-02, 3.73917893e-02, 5.28087467e-02, 1.22559398e-01,
          1.30983684e-02, 4.40798793e-03, 1.11415330e-02, 1.67059954e-02,
          2.88819432e-01, 2.27050141e-01, 2.26932570e-01, 2.49154121e-01,
          5.67954183e-01, 2.29328275e-01, 9.84102339e-02, 1.61233619e-01,
          3.26172322e-01, 7.82207474e-02, 2.11107731e-02, 3.53837549e-03,
          3.15287262e-02, 2.52417296e-01, 3.53228524e-02, 1.68527849e-02,
          2.76594851e-02, 9.14083868e-02, 1.40132084e-01, 2.59592310e-02,
          2.02326011e-02, 1.10685788e-02, 1.87380016e-01, 2.29591355e-02,
          2.17245948e-02, 3.87220979e-02, 1.79006219e-01, 9.88385379e-02,
          2.30492204e-02, 2.19646730e-02, 1.62228700e-02, 1.81801707e-01,
          1.86650816e-03, 7.90368207e-03, 1.64810773e-02, 1.07216649e-01,
          4.51139687e-03, 2.56090611e-03, 7.16969371e-04, 3.12232482e-03,
          2.78265290e-02, 7.88655365e-04, 8.22546644e-06, 5.55555685e-04,
          3.58547084e-03, 5.56797115e-03, 2.66284845e-03, 1.55327201e-03,
          3.24538685e-02, 7.01064944e-01, 1.79871172e-02, 6.58037025e-05,
          1.33365614e-03, 6.65397290e-03, 7.08442088e-03, 5.35033131e-03,
          4.09349147e-03, 3.02273268e-03, 2.81678922e-02, 7.79683120e-04,
          1.10663372e-04, 2.81677581e-03, 7.40335183e-03, 1.22718122e-02,
          1.11617716e-02, 8.63597728e-03, 6.16200231e-02, 7.01064944e-01,
          4.95481975e-02, 3.34164943e-03, 3.32227070e-03, 1.19807422e-02,
          1.75889879e-01, 9.87627506e-02, 1.40205801e-01, 2.21225694e-01,
          3.32380891e-01, 8.44707787e-02, 3.73010188e-02, 4.31275703e-02,
          1.46636039e-01, 2.06254557e-01, 1.12818256e-02, 6.72662724e-03,
          7.29310745e-03, 3.94941010e-02, 4.37648222e-03, 2.47255783e-03,
          7.78609188e-03, 2.17930049e-01, 3.32380891e-01, 1.42346486e-01,
          1.10927820e-01, 1.33189961e-01, 3.32380891e-01, 1.48855805e-01,
          1.28076673e-01, 1.05781227e-01, 3.32380891e-01, 3.32380891e-01,
          1.74512230e-02, 5.29436255e-03, 2.37051467e-03, 1.40865473e-02,
          1.76330679e-03, 1.69538509e-03, 1.14511726e-02, 3.32380891e-01,
          2.42836475e-01, 5.17069455e-03, 2.19244161e-03, 0.,
          3.12054786e-03, 3.58639983e-04, 3.10616544e-03, 2.27856473e-03,
          2.56921202e-01, 2.82822877e-01, 3.45024350e-03, 2.64940038e-03,
          1.11824705e-03, 3.93049605e-03, 6.01882988e-04, 2.07887636e-03,
          1.64457737e-03, 2.81822056e-01, 4.21671212e-01, 4.11133282e-03,
          1.48577802e-03, 7.05706552e-05, 3.46619822e-03, 1.93892501e-03,
          2.45583616e-03, 2.00810959e-03, 4.21671212e-01, 4.21671212e-01,
          1.93130854e-03, 1.17536599e-03, 6.54703588e-04, 3.12240236e-03,
          1.62729062e-03, 2.39241426e-03, 1.73808017e-03, 4.21671212e-01,
          1.79628089e-01, 5.92026394e-03, 5.74713573e-03, 3.39801051e-03,
          8.34861491e-03, 8.74793623e-04, 3.78954399e-04, 2.37363297e-03,
          1.69205248e-01, 1.65821388e-01, 2.38841362e-02, 4.08744402e-02,
          9.87996906e-02, 3.58315557e-01, 7.39545375e-02, 3.34328674e-02,
          9.61051509e-03, 1.34407863e-01, 3.58315557e-01, 4.50466387e-03,
          2.91153952e-03, 2.51715048e-03, 2.74763349e-03, 6.76642056e-04,
          1.47691858e-03, 2.99416971e-03, 3.58315557e-01, 3.58315557e-01,
          3.47187966e-02, 1.45837128e-01, 1.85689732e-01, 3.58315557e-01,
          1.84574232e-01, 9.31698605e-02, 3.20301764e-02, 3.58315557e-01 ]
      - [ 3.78678501e-01, 6.38234541e-02, 1.33959219e-01, 8.90027434e-02,
          3.78678501e-01, 4.61374559e-02, 9.13795903e-02, 9.54904780e-02,
          3.78678501e-01, 3.78678501e-01, 7.87404249e-04, 7.42082368e-04,
          2.84972670e-03, 6.43611606e-03, 8.79748550e-05, 4.30059263e-05,
          3.20482533e-04, 3.78678501e-01, 1.19118974e-01, 9.89001244e-03,
          3.89478803e-02, 2.58990824e-02, 3.78678501e-01, 1.33688636e-02,
          2.36201100e-02, 1.39671741e-02, 1.19893625e-01, 1.66021809e-01,
          0., 5.75135928e-05, 9.76869604e-04, 5.11339353e-03, 0., 0.,
          2.32800467e-05, 1.63929895e-01, 4.47047234e-01, 0., 0., 0., 0.,
          0., 0., 0., 4.47047234e-01, 4.47047234e-01, 2.74618063e-03,
          2.03872635e-03, 7.45197386e-03, 1.53911458e-02, 2.60227802e-03,
          2.53192731e-03, 2.48064543e-03, 4.47047234e-01, 2.03790605e-01,
          0., 0., 0., 0., 0., 0., 0., 2.03790605e-01, 2.35126525e-01,
          4.01459169e-03, 2.98896292e-03, 2.85519566e-03, 1.83679443e-02,
          2.46907445e-03, 5.03982324e-03, 3.43688135e-03, 2.38844156e-01,
          3.15834850e-01, 1.60858743e-02, 4.22586221e-03, 1.73849557e-02,
          7.03011379e-02, 1.08437967e-02, 8.25249497e-03, 1.82436369e-02,
          3.15834850e-01, 3.15834850e-01, 1.82722434e-01, 1.54300600e-01,
          1.37320161e-01, 3.15834850e-01, 1.31393149e-01, 5.94191961e-02,
          1.61989793e-01, 3.15834850e-01, 1.47450671e-01, 2.22257376e-02,
          1.64146684e-02, 3.50945257e-02, 1.24251373e-01, 1.04064662e-02,
          5.46340318e-03, 8.93553067e-03, 1.36384040e-01, 2.24317744e-01,
          1.20218180e-01, 1.70626655e-01, 3.14167321e-01, 3.15834850e-01,
          3.88204083e-02, 1.48509359e-02, 4.10388261e-02, 1.23349316e-01,
          2.77360273e-03, 3.99067416e-04, 0., 6.57591503e-03,
          7.04329431e-01, 1.45966734e-03, 0., 7.50360778e-04,
          3.14134196e-03, 4.31847555e-04, 0., 0., 1.35647191e-04,
          8.79005250e-03, 0., 0., 4.88827482e-06, 5.08335535e-04,
          6.66030217e-04, 1.49650266e-04, 0., 1.66254526e-03,
          7.04329431e-01, 0., 0., 2.21968658e-04, 9.28449037e-04,
          4.00990713e-03, 6.29523024e-03, 3.74193740e-04, 1.54370000e-03,
          2.44264696e-02, 1.22554682e-03, 1.51205121e-03, 1.30109442e-03,
          1.82594848e-03, 1.52601034e-03, 0., 0., 0., 0., 0., 0., 0.,
          1.52601034e-03, 9.28663462e-02, 3.41242254e-02, 3.21959220e-02,
          2.78542731e-02, 1.59558713e-01, 4.33889627e-02, 5.26175015e-02,
          8.55886564e-02, 1.34538412e-01, 5.75725213e-02, 5.48442528e-02,
          1.63149890e-02, 2.91738156e-02, 1.24061897e-01, 2.55446434e-02,
          1.34372273e-02, 1.61377192e-02, 6.96746036e-02, 1.64381593e-01,
          4.33439970e-01, 4.33439970e-01, 4.33439970e-01, 4.33439970e-01,
          2.13592932e-01, 8.56883004e-02, 1.50950193e-01, 2.13299274e-01,
          6.23203591e-02, 8.67329538e-02, 6.21470250e-02, 1.14113599e-01,
          1.72181368e-01, 1.72656197e-02, 9.90811735e-03, 1.88399069e-02,
          2.84309685e-02, 2.04334795e-01, 2.36643925e-01, 2.06654474e-01,
          2.86289275e-01, 2.86289275e-01, 3.06943320e-02, 4.87689255e-03,
          1.21357469e-02, 3.94704156e-02, 7.23331198e-02, 2.86289275e-01,
          2.59325266e-01, 2.86289275e-01, 2.10754782e-01, 3.37770171e-02,
          1.49282366e-02, 2.52612792e-02, 2.49325223e-02, 1.34614974e-01,
          2.86289275e-01, 2.86289275e-01, 2.86289275e-01, 2.86289275e-01,
          2.62868609e-02, 8.96711182e-03, 1.31333340e-02, 1.52414702e-02,
          4.49505961e-03, 3.87876877e-04, 0., 1.74715545e-03,
          4.39017862e-01, 5.62514365e-03, 3.58842408e-05, 3.70423222e-04,
          4.23797080e-03, 1.10934516e-02, 1.65605545e-02, 5.59477555e-03,
          6.29729684e-03, 3.09522934e-02, 2.28035823e-03, 3.99196241e-03,
          2.79563502e-03, 5.59041323e-03, 2.57551223e-01, 9.41676795e-02,
          5.31312488e-02, 4.56720740e-02, 4.39017862e-01, 1.12092860e-01,
          3.64158936e-02, 6.26437366e-02, 2.03529879e-01, 4.39017862e-01,
          3.43620956e-01, 1.80750743e-01, 2.60665834e-01, 1.15703307e-01,
          1.30230673e-02, 9.27795470e-03, 7.52300117e-03, 2.10009143e-01,
          2.02654973e-02, 6.54075220e-02, 7.55075142e-02, 2.18187068e-02,
          3.32561471e-02, 6.00207597e-03, 6.56192424e-03, 8.10651574e-03,
          1.37335993e-02, 3.37019823e-02, 3.55818450e-01, 3.55818450e-01,
          1.34075686e-01, 6.06339984e-02, 3.80165018e-02, 8.03191308e-03,
          2.46711038e-02, 2.40421034e-02, 2.75495887e-01, 3.55818450e-01,
          3.55818450e-01, 2.38977462e-01, 7.71552920e-02, 1.19356699e-02,
          1.43088996e-02, 1.28404563e-02, 8.83900821e-02, 9.71915349e-02,
          3.55818450e-01, 3.55818450e-01, 1.92916483e-01, 3.77503075e-02,
          2.81046610e-02, 1.31200599e-02, 3.69493440e-02, 3.62266339e-02,
          6.62368611e-02, 3.48352194e-01, 3.48352194e-01, 3.35897237e-01,
          1.52621180e-01, 4.50346731e-02, 6.17876882e-03, 1.63716897e-02,
          2.36448646e-02, 6.14643246e-02, 3.33397508e-01, 3.09224337e-01,
          2.57600784e-01, 1.81646183e-01, 1.72493588e-02, 4.09708964e-03,
          2.51239724e-03, 1.41149666e-02, 4.58447337e-02, 3.48352194e-01,
          3.48352194e-01, 1.40978515e-01, 5.22415042e-02, 3.31990346e-02,
          5.06746303e-03, 2.17058882e-02, 2.84450781e-02, 3.57281715e-02,
          8.72718468e-02, 1.19595803e-01, 5.88409491e-02, 5.54801002e-02,
          1.20489299e-02, 1.01433194e-03, 3.80259403e-03, 1.69075280e-02 ]
      - [ 2.26878688e-01, 5.79353720e-02, 3.71858291e-02, 6.01281896e-02,
          3.10018867e-01, 6.03716336e-02, 1.12193059e-02, 4.56004068e-02,
          2.46011034e-01, 9.76694897e-02, 4.87463102e-02, 4.58320417e-02,
          6.81087524e-02, 3.10018867e-01, 7.64614567e-02, 3.30866650e-02,
          3.29081900e-02, 1.00091815e-01, 3.10018867e-01, 9.53627676e-02,
          6.15849458e-02, 8.27036798e-02, 3.10018867e-01, 1.48132175e-01,
          3.69250923e-02, 6.25414550e-02, 3.10018867e-01, 3.10018867e-01,
          1.03227206e-01, 7.29115233e-02, 8.34937096e-02, 3.10018867e-01,
          1.19851492e-01, 9.89537090e-02, 4.74891625e-02, 2.54801422e-01,
          8.40334371e-02, 4.92669567e-02, 8.21672603e-02, 1.32331103e-01,
          5.48270404e-01, 1.62851855e-01, 8.45944360e-02, 2.25109886e-02,
          7.53570348e-02, 4.78950515e-03, 1.41549548e-02, 2.16807183e-02,
          3.97178233e-02, 1.15159251e-01, 7.02508539e-02, 3.56616639e-02,
          8.68632924e-03, 4.00655298e-03, 3.14999908e-01, 1.14025511e-01,
          1.04014382e-01, 1.25387385e-01, 5.48270404e-01, 1.90311760e-01,
          2.10966513e-01, 2.71854270e-02, 2.53583908e-01, 1.32917566e-02,
          2.14655418e-02, 2.11642887e-02, 3.87372524e-02, 8.52983817e-02,
          5.03326431e-02, 2.44202353e-02, 1.36162518e-02, 1.28490906e-02,
          1.46340644e-02, 3.87633219e-02, 1.01577371e-01, 1.64439738e-01,
          3.91924709e-01, 2.68027604e-01, 1.01143099e-01, 2.44293083e-02,
          9.63187404e-03, 1.04695074e-02, 1.17104473e-02, 6.93344474e-02,
          2.30134174e-01, 3.91924709e-01, 2.38169685e-01, 4.51929793e-02,
          1.19141210e-02, 9.00757406e-03, 4.85050045e-02, 7.84965679e-02,
          8.64328519e-02, 1.53660893e-01, 3.29044729e-01, 1.71965510e-01,
          4.73640375e-02, 6.74102455e-02, 5.42235859e-02, 2.37609688e-02,
          2.92550195e-02, 8.43089223e-02, 2.23490521e-01, 3.91924709e-01,
          2.15358883e-01, 3.74474749e-02, 4.25120182e-02, 3.46102193e-02,
          7.49598816e-02, 1.54060181e-02, 1.41781885e-02, 2.41437927e-02,
          4.89806712e-01, 5.65443598e-02, 1.37065640e-02, 7.57312775e-03,
          5.86219952e-02, 9.78568122e-02, 2.18634773e-02, 1.48819927e-02,
          2.17370447e-02, 4.89806712e-01, 3.70828435e-02, 3.85149419e-02,
          6.18254533e-03, 6.58018366e-02, 3.58569756e-04, 8.19649358e-06,
          2.52122918e-05, 1.47625590e-02, 4.89806712e-01, 1.32170180e-02,
          1.22111198e-03, 3.91477923e-04, 3.94827133e-04, 3.88783374e-05,
          2.71163572e-06, 8.35450464e-06, 5.66971079e-02, 4.89806712e-01,
          1.89779159e-02, 1.44525419e-03, 3.51110153e-04, 1.13142087e-04,
          9.84934792e-02, 2.50697359e-02, 1.23013165e-02, 1.98531784e-02,
          6.87133491e-01, 6.15333430e-02, 7.74603859e-02, 6.35846937e-03,
          7.47296661e-02, 1.59025993e-02, 9.70741268e-03, 6.04947610e-03,
          8.39988887e-03, 3.48018929e-02, 2.26246081e-02, 1.24557000e-02,
          6.80283178e-03, 1.50840245e-02, 3.84881487e-03, 1.60268345e-03,
          1.40392163e-03, 1.11269325e-01, 6.87133491e-01, 6.89157397e-02,
          1.08565362e-02, 2.95568374e-03, 3.65656405e-03, 1.56130642e-02,
          7.92572554e-03, 5.22168633e-03, 3.45360441e-03, 3.65432277e-02,
          2.51826756e-02, 1.11208512e-02, 4.34472924e-03, 1.39798317e-02,
          1.33481398e-01, 1.20146699e-01, 6.34180754e-02, 8.73278603e-02,
          2.22684324e-01, 1.49650693e-01, 8.60399231e-02, 1.11984886e-01,
          1.52595580e-01, 6.93652034e-02, 8.98886025e-02, 1.13912448e-01,
          1.95873916e-01, 4.69337136e-01, 2.64979839e-01, 1.06892623e-01,
          1.45980731e-01, 1.14920340e-01, 1.45745113e-01, 9.71585363e-02,
          7.02958480e-02, 5.89697845e-02, 1.73186883e-01, 8.48248303e-02,
          8.09602365e-02, 5.31050898e-02, 1.38087228e-01, 1.04372814e-01,
          7.98345357e-02, 1.42344996e-01, 2.36506134e-01, 3.81954134e-01,
          2.39691392e-01, 9.03880671e-02, 9.89664048e-02, 1.26602858e-01,
          9.30074457e-05, 0., 0., 1.71114970e-02, 4.84061629e-01,
          2.00070478e-02, 8.32321937e-04, 1.46985563e-04, 9.30074457e-05,
          1.01518957e-03, 2.97424995e-04, 3.00924381e-04, 7.02227578e-02,
          4.84061629e-01, 7.83261657e-02, 3.65946721e-03, 9.85377934e-04,
          2.06905184e-03, 2.90232990e-03, 0., 0., 1.90454302e-03,
          4.84061629e-01, 2.38442384e-02, 6.70161098e-03, 1.92070671e-03,
          3.59709864e-03, 5.52685186e-02, 1.10282260e-03, 4.01966507e-04,
          1.69026032e-02, 4.84061629e-01, 1.21828519e-01, 7.64519870e-02,
          6.55354336e-02, 1.30984545e-01, 1.12256296e-02, 3.75104463e-03,
          2.53665820e-03, 8.10068175e-02, 3.79653901e-01, 1.08706191e-01,
          1.30562223e-02, 5.80222998e-03, 1.43838692e-02, 3.12937200e-02,
          9.37190931e-03, 6.62774034e-03, 1.03091896e-02, 2.33161319e-02,
          1.96658541e-02, 9.38907824e-03, 5.68443676e-03, 2.61282772e-02,
          2.59438336e-01, 4.50610295e-02, 1.52981905e-02, 8.06353092e-02,
          3.79653901e-01, 2.27677375e-01, 1.66695297e-01, 1.70821071e-01,
          3.79653901e-01, 3.79653901e-01, 1.11461818e-01, 4.54267710e-02,
          6.97647333e-02, 1.96537793e-01, 6.40228018e-02, 4.91368063e-02,
          6.52689636e-02, 3.79653901e-01, 5.91349788e-02, 2.02012360e-02,
          1.71319097e-02, 2.52613630e-02, 2.99697928e-02, 1.43683124e-02,
          1.14679942e-02, 7.68011436e-03, 5.22760376e-02, 4.98682298e-02,
          1.53306099e-02, 1.72469411e-02, 3.73900607e-02, 3.65952216e-02,
          1.94409862e-02, 1.30796134e-02, 9.26575158e-03, 5.25213070e-02,
          4.84450549e-01, 1.29422352e-01, 5.98918684e-02, 4.43091542e-02,
          9.76581722e-02, 2.84691192e-02, 2.20105499e-02, 4.22950275e-02,
          4.84450549e-01, 4.84450549e-01, 2.91648619e-02, 1.53933521e-02,
          2.79879477e-02, 2.51484271e-02, 1.84752345e-02, 1.36551624e-02,
          2.06176024e-02, 4.84450549e-01 ]
      - [ 3.49641114e-01, 3.40105109e-02, 8.68134759e-03, 5.73470863e-03,
          7.61559382e-02, 1.27949566e-02, 1.67129245e-02, 5.20983338e-02,
          3.49641114e-01, 3.49641114e-01, 4.07608040e-03, 3.36596859e-05,
          6.16242178e-05, 7.05734827e-03, 7.34446337e-04, 2.89165229e-03,
          2.98442342e-03, 3.49641114e-01, 3.49641114e-01, 2.14195624e-02,
          8.88771191e-03, 1.02509921e-02, 1.92464590e-01, 2.97470530e-03,
          3.91777046e-03, 1.47028239e-02, 3.04176837e-01, 3.49641114e-01,
          4.11598186e-04, 1.04315426e-04, 1.94244683e-04, 2.67069810e-03,
          2.22968549e-04, 7.06122897e-04, 8.56664265e-04, 3.49641114e-01,
          3.52927804e-01, 1.05955405e-03, 2.79063024e-05, 1.58254319e-04,
          4.69110470e-04, 5.16892578e-05, 0., 4.73151857e-04,
          3.52927804e-01, 3.52927804e-01, 1.36895082e-03, 5.58125903e-05,
          2.62077228e-04, 1.06588809e-03, 1.80912408e-04, 0.,
          2.08716770e-03, 3.52927804e-01, 3.52927804e-01, 1.11530775e-04,
          2.54626539e-05, 7.16131253e-05, 3.81850958e-04, 1.02809594e-04,
          1.98971204e-04, 1.59366420e-04, 3.52927804e-01, 3.52927804e-01,
          1.05496947e-04, 1.27313260e-05, 3.58065554e-05, 2.25202937e-04,
          7.46336955e-05, 1.66635175e-04, 1.10927489e-04, 3.52927804e-01,
          3.40553612e-01, 2.87283910e-04, 1.55014695e-05, 6.51722366e-05,
          4.45977901e-04, 7.20203025e-05, 0., 9.97306546e-04,
          3.40553612e-01, 3.40553612e-01, 0., 0., 0., 5.00451177e-02,
          1.44330775e-02, 1.45144779e-02, 2.57972181e-02, 3.40553612e-01,
          3.40553612e-01, 1.12520553e-04, 8.94185796e-05, 0.,
          3.01854016e-04, 3.87893742e-05, 1.18177566e-04, 6.39912541e-05,
          3.40553612e-01, 3.37622792e-01, 3.38432204e-04, 2.17990309e-04,
          1.39017752e-03, 2.57018119e-01, 1.86464805e-02, 1.45847583e-02,
          2.36605331e-02, 3.40553612e-01, 7.22869486e-02, 1.67535227e-02,
          6.47783419e-03, 2.89510433e-02, 5.65270603e-01, 3.17963809e-02,
          5.54126641e-03, 1.12049151e-02, 6.99167103e-02, 9.49677452e-02,
          1.12931347e-02, 3.58707667e-03, 4.90578450e-03, 3.10560670e-02,
          1.73436273e-02, 1.45263299e-02, 2.31950004e-02, 1.10300131e-01,
          3.43266055e-02, 5.58467163e-03, 2.09421734e-03, 3.29972394e-02,
          5.65270603e-01, 7.68960267e-02, 3.06755234e-03, 1.26151126e-02,
          6.33907020e-02, 6.05856590e-02, 4.08698656e-02, 2.64031030e-02,
          7.84449726e-02, 5.18612266e-01, 1.25064537e-01, 3.11256424e-02,
          4.62810807e-02, 8.47533420e-02, 2.22621053e-01, 2.53925137e-02,
          1.00681828e-02, 1.60541236e-02, 6.54847547e-02, 3.00219003e-02,
          2.98548620e-02, 4.05642241e-02, 2.18639076e-01, 2.42142469e-01,
          3.31939012e-02, 9.84008424e-03, 1.72583815e-02, 8.59060660e-02,
          2.06903629e-02, 2.34860796e-02, 3.15074064e-02, 2.40047902e-01,
          1.65815338e-01, 8.12074021e-02, 5.22104129e-02, 1.51623130e-01,
          5.00107706e-01, 1.91821277e-01, 8.50833729e-02, 9.96349677e-02,
          1.50117248e-01, 1.65598184e-01, 1.11794092e-01, 6.47775456e-02,
          1.39577538e-01, 5.00107706e-01, 1.71624079e-01, 8.41570422e-02,
          6.68210909e-02, 1.43836886e-01, 7.83527344e-02, 9.78550222e-03,
          4.12766449e-03, 4.21424350e-03, 3.18431482e-02, 6.24550134e-03,
          8.59837607e-03, 9.74154938e-03, 8.73421505e-02, 1.24694578e-01,
          1.03260940e-02, 7.03559257e-03, 6.81658536e-02, 5.58358610e-01,
          4.66312766e-02, 1.42105389e-02, 1.62959229e-02, 1.24987721e-01,
          5.20081930e-02, 3.65171172e-02, 2.15665791e-02, 3.98113467e-02,
          4.74834055e-01, 6.23987392e-02, 3.37511040e-02, 2.41401661e-02,
          7.31832385e-02, 1.57986581e-01, 1.13543812e-02, 1.05667952e-02,
          1.01111591e-01, 5.58358610e-01, 8.83937404e-02, 2.40803082e-02,
          2.52566189e-02, 1.73717782e-01, 1.57850590e-02, 2.04907591e-03,
          1.91800552e-03, 3.29845361e-02, 4.91740137e-01, 4.31104489e-02,
          1.72434468e-03, 1.38869614e-03, 1.53049938e-02, 2.06061061e-02,
          1.07084010e-02, 1.02533670e-02, 5.50103150e-02, 4.91740137e-01,
