          2.97889789e-03, 1.68009987e-03, 6.37024525e-04, 4.61089978e-04,
          3.58397188e-03, 4.98497784e-01, 5.91273559e-03, 6.35786215e-04,
          1.26136455e-03, 2.52782507e-03, 1.49726856e-03, 1.48332643e-03,
          5.11820370e-04, 9.54307336e-03, 4.98497784e-01, 1.56056909e-02,
          7.94834516e-04, 6.59487559e-04, 1.11857022e-03, 2.60722684e-03,
          1.71216976e-04, 3.50202870e-04, 2.32988573e-03, 4.98497784e-01,
          6.85171131e-03, 1.26525352e-03, 1.05863565e-03, 2.75229453e-03,
          4.50526588e-02, 5.94069250e-03, 4.93436726e-03, 3.48332105e-04,
          9.69109982e-02, 4.86453669e-03, 2.40955525e-03, 2.21159658e-03,
          4.15033177e-02, 1.00172870e-01, 4.17727046e-02, 2.69216727e-02,
          2.79289093e-02, 1.04644768e-01, 1.94497965e-02, 2.15284489e-02,
          2.28623468e-02, 7.35579059e-02, 1.57422319e-01, 2.75677536e-02,
          4.36630771e-02, 4.28903624e-02, 1.80804297e-01, 4.22163084e-02,
          1.04502169e-02, 5.49441110e-03, 1.27705336e-01, 4.59085554e-01,
          4.15096819e-01, 4.59085554e-01, 2.32503206e-01, 3.23618591e-01,
          1.00999393e-01, 9.46857929e-02, 6.42572790e-02, 3.08304101e-01,
          1.27259046e-02, 1.90365240e-02, 2.56985724e-02, 2.43122224e-02,
          1.73172317e-02, 1.30370408e-02, 1.15130786e-02, 1.64722968e-02,
          1.26898848e-02, 1.27911761e-01, 2.53926247e-01, 3.33884656e-01,
          3.49610865e-01, 1.80795208e-01, 1.91875342e-02, 1.38996029e-02,
          2.53513400e-02, 4.38712612e-02, 9.09261927e-02, 2.71119475e-01,
          3.49610865e-01, 1.37853682e-01, 2.57619713e-02, 1.02591235e-02,
          3.21120843e-02, 1.79032106e-02, 3.09151504e-02, 1.95703626e-01,
          3.49610865e-01, 3.49610865e-01, 3.49610865e-01, 9.20916125e-02,
          1.04552861e-02, 3.39894593e-02, 2.45036855e-02, 4.38616201e-02,
          8.81894864e-03, 4.52793809e-03, 2.75219441e-03, 3.25826928e-02,
          3.48470330e-01, 4.29345444e-02, 4.07955190e-03, 5.12450119e-04,
          7.52337696e-03, 3.64180133e-02, 7.32760783e-03, 7.60149956e-03,
          1.36857061e-02, 3.48470330e-01, 1.87645890e-02, 2.37392331e-03,
          1.26113463e-03, 2.70323213e-02, 2.37237334e-01, 2.00172931e-01,
          1.09900817e-01, 1.67693391e-01, 3.48470330e-01, 1.77225977e-01,
          1.33175686e-01, 1.05059281e-01, 1.96551159e-01, 3.48470330e-01,
          2.66443402e-01, 1.23172417e-01, 1.12038054e-01, 2.91316301e-01,
          6.40550330e-02, 4.78911325e-02, 4.25971672e-02, 2.78990000e-01,
          7.21635073e-02, 1.99817512e-02, 2.35585738e-02, 2.20252480e-02,
          1.64576359e-02, 6.61094021e-03, 5.38554136e-03, 5.28856134e-03,
          4.12667878e-02, 1.83076471e-01, 1.41625479e-01, 1.25508398e-01,
          1.06614776e-01, 3.78956571e-02, 5.49720600e-02, 3.57328020e-02,
          4.18378338e-02, 8.80471766e-02, 3.23875397e-01, 2.28098780e-01,
          3.06682706e-01, 1.79086655e-01, 1.14459716e-01, 3.16520818e-02,
          1.69237480e-02, 2.91122664e-02, 2.31199265e-01, 3.23875397e-01,
          3.23875397e-01, 3.23875397e-01, 3.23875397e-01, 1.61020666e-01,
          1.72296107e-01, 1.15430571e-01, 1.21250451e-01, 1.92742854e-01,
          1.51917905e-01, 2.12528482e-01, 2.48414204e-01, 1.17827140e-01,
          4.58646230e-02, 4.97174971e-02, 3.00396290e-02, 3.76953445e-02,
          7.50478581e-02, 1.13440737e-01, 2.48414204e-01, 2.48414204e-01,
          1.41597241e-01, 5.59746400e-02, 5.13163880e-02, 3.97350974e-02,
          5.16862795e-02, 9.88395885e-02, 2.48414204e-01, 2.48414204e-01,
          2.48414204e-01, 2.45006204e-01, 1.23724192e-01, 1.44261152e-01,
          8.20955858e-02, 1.09556936e-01, 1.94809124e-01, 1.91961169e-01,
          1.04703911e-01, 1.13170810e-01, 7.58776218e-02, 1.17634982e-01,
          2.48414204e-01, 2.48414204e-01, 2.48414204e-01, 2.48414204e-01 ]
      - [ 8.02300274e-02, 1.34830117e-01, 1.38758674e-01, 9.18923169e-02,
          3.23133394e-02, 3.29959989e-02, 2.31092498e-02, 1.38356937e-02,
          2.97934376e-02, 3.02503943e-01, 3.02503943e-01, 2.56009966e-01,
          3.02503943e-01, 4.75200862e-02, 3.50883044e-02, 2.26849858e-02,
          2.34494358e-02, 7.72918686e-02, 7.91550428e-02, 3.02503943e-01,
          3.02503943e-01, 2.18952283e-01, 5.21175377e-02, 5.02026603e-02,
          8.77419859e-02, 5.27541824e-02, 4.39842008e-02, 2.25324124e-01,
          3.02503943e-01, 3.02503943e-01, 3.02503943e-01, 3.60586941e-02,
          3.07971369e-02, 3.50731686e-02, 2.99457088e-02, 7.59868175e-02,
          2.90530235e-01, 2.90530235e-01, 2.90530235e-01, 2.90530235e-01,
          1.04075029e-01, 3.62151638e-02, 2.65997536e-02, 3.97471748e-02,
          1.76706061e-01, 2.90530235e-01, 2.90530235e-01, 2.90530235e-01,
          1.76934078e-01, 1.05989330e-01, 4.26922329e-02, 1.12317530e-02,
          2.43372694e-02, 2.90530235e-01, 2.59819090e-01, 2.19092771e-01,
          1.58586815e-01, 2.02809393e-01, 4.45155986e-02, 1.77009404e-02,
          1.82477068e-02, 1.30739883e-02, 8.60600546e-02, 1.56578913e-01,
          5.90850674e-02, 5.99790886e-02, 4.30923961e-02, 3.37713361e-02,
          1.07043404e-02, 6.59696106e-03, 6.08744007e-03, 6.56194463e-02,
          3.47056806e-01, 9.65985507e-02, 8.64205956e-02, 2.98495535e-02,
          2.52820432e-01, 4.90963720e-02, 4.01885100e-02, 1.74781904e-02,
          2.57494867e-01, 2.96604991e-01, 1.01152442e-01, 9.11368355e-02,
          6.40969276e-02, 4.20995563e-01, 1.03711665e-01, 1.08057886e-01,
          7.57699534e-02, 3.05009425e-01, 4.05471697e-02, 9.22938343e-03,
          8.06437526e-03, 4.48663486e-03, 3.63611847e-01, 7.23008346e-03,
          5.63621800e-03, 1.65067497e-03, 2.70208307e-02, 2.69516613e-02,
          7.05095660e-03, 5.63338958e-03, 9.30908974e-03, 4.20995563e-01,
          1.68799255e-02, 9.57266707e-03, 3.33171128e-03, 2.59932987e-02,
          1.12029232e-01, 3.25672477e-01, 3.25672477e-01, 3.25672477e-01,
          1.18490934e-01, 3.82757857e-02, 9.60882008e-02, 5.18527515e-02,
          4.33514901e-02, 5.60245812e-02, 3.03359240e-01, 3.25672477e-01,
          1.19304113e-01, 3.21592502e-02, 1.59491207e-02, 3.43758799e-02,
          2.37315912e-02, 3.71919610e-02, 1.36460379e-01, 3.25672477e-01,
          3.22091132e-01, 3.25672477e-01, 2.78768837e-01, 1.84307545e-02,
          1.82644371e-02, 1.86061617e-02, 1.85968820e-02, 1.35601200e-02,
          1.69266481e-02, 3.09465416e-02, 2.34988239e-02, 3.05418316e-02,
          7.38252979e-03, 9.39009991e-03, 7.59418309e-03, 1.19584426e-02,
          3.98729265e-01, 4.36742365e-01, 3.50442618e-01, 3.78285736e-01,
          2.50921100e-01, 7.23710582e-02, 1.46344066e-01, 9.39314216e-02,
          2.83108503e-01, 1.51851684e-01, 3.68521884e-02, 4.27739285e-02,
          9.98255312e-02, 2.70032138e-01, 6.52612448e-02, 6.32646158e-02,
          2.08908431e-02, 1.21996708e-01, 8.26804414e-02, 9.59928054e-03,
          2.51341257e-02, 4.08031903e-02, 1.07904971e-01, 1.23817548e-02,
          4.44558747e-02, 1.57153178e-02, 7.66725019e-02, 7.49940574e-02,
          1.03314361e-02, 4.30350490e-02, 4.02115881e-02, 1.48521855e-01,
          9.90887359e-03, 2.42330283e-02, 1.46522876e-02, 8.17493349e-02,
          5.48087154e-03, 8.92814016e-04, 2.25208816e-03, 2.10320181e-03,
          4.13813740e-01, 4.23534447e-03, 1.25743903e-03, 5.39480941e-04,
          3.45731829e-03, 6.66286470e-03, 7.37526279e-04, 1.56939018e-03,
          8.57139286e-03, 5.54082155e-01, 5.46092447e-03, 3.48577218e-04,
          2.50513986e-04, 1.98408356e-03, 4.13316116e-03, 5.58229862e-04,
          2.61731888e-03, 5.55651728e-03, 4.56689566e-01, 3.88420746e-03,
          2.53423187e-03, 2.25224183e-03, 5.33213140e-03, 4.85815294e-03,
          4.47188853e-04, 1.69793144e-03, 9.45648085e-03, 5.54082155e-01,
          1.27534065e-02, 2.30715657e-03, 2.64961040e-03, 4.18490265e-03,
          1.04448117e-01, 1.28918037e-01, 1.11062482e-01, 1.88574284e-01,
          2.79711366e-01, 1.71917342e-02, 8.47428292e-03, 2.05410477e-02,
          5.41950502e-02, 5.87190427e-02, 2.98453053e-03, 4.80679562e-03,
          4.60327882e-03, 2.10427400e-02, 5.44945477e-03, 3.47931823e-03,
          5.70399966e-03, 5.93926497e-02, 4.49089974e-01, 1.44945346e-02,
          3.69217061e-02, 5.99167608e-02, 1.26222983e-01, 2.16044746e-02,
          2.27535255e-02, 4.10250649e-02, 4.49089974e-01, 4.49089974e-01,
          5.34381019e-04, 1.73925434e-03, 1.68268089e-04, 9.11590829e-03,
          8.68197298e-04, 1.25879585e-03, 3.92406946e-04, 4.49089974e-01,
          5.89778461e-02, 4.58719209e-04, 1.11119158e-03, 4.59067902e-04,
          3.56331421e-03, 7.09124957e-04, 2.02175695e-03, 7.77894165e-04,
          5.87870032e-02, 6.57614470e-02, 9.75226110e-04, 3.72033590e-03,
          3.16645321e-03, 6.60979748e-03, 2.35850643e-03, 2.89651868e-03,
          1.58346933e-03, 6.53334111e-02, 4.94780540e-01, 1.27445353e-04,
          3.75811069e-04, 0., 7.83807039e-03, 1.32805391e-04,
          1.25041010e-03, 4.15726099e-04, 4.94780540e-01, 4.94780540e-01,
          1.24908914e-03, 1.20322255e-03, 1.11111882e-03, 9.16400459e-03,
          2.80775898e-03, 1.48408639e-03, 5.81428781e-03, 4.94780540e-01,
          2.12854464e-02, 5.99974825e-04, 4.60862648e-03, 1.03720743e-02,
          3.12816232e-01, 6.03029970e-03, 4.26679291e-03, 2.54183565e-03,
          2.12017242e-02, 1.92748234e-02, 2.93202652e-03, 5.47358114e-03,
          2.72929855e-02, 3.90869081e-01, 1.63409859e-02, 9.00277682e-03,
          3.49964295e-03, 1.67029761e-02, 3.77364635e-01, 1.83504466e-02,
          4.19098735e-02, 5.70525974e-02, 2.06774697e-01, 3.25641334e-02,
          1.21150427e-02, 1.93197057e-02, 3.77871394e-01, 3.10208112e-01,
          6.63982630e-02, 1.05821967e-01, 1.91644609e-01, 3.90869081e-01,
          1.19757488e-01, 5.66998906e-02, 7.19670579e-02, 2.89174527e-01 ]
      - [ 7.32786208e-02, 8.99011493e-02, 8.93096030e-02, 7.59034306e-02,
          3.04904059e-02, 2.83508580e-02, 1.62196793e-02, 1.04314862e-02,
          2.87763160e-02, 2.89042473e-01, 2.82271266e-01, 1.96211651e-01,
          2.98177451e-01, 4.88319509e-02, 3.38592418e-02, 2.21201684e-02,
          2.45780591e-02, 7.10943118e-02, 9.60382447e-02, 3.10936540e-01,
          3.10936540e-01, 2.13855594e-01, 5.56603521e-02, 5.72348535e-02,
          8.68951157e-02, 5.23533039e-02, 4.66392040e-02, 3.06989163e-01,
          3.10936540e-01, 3.10936540e-01, 3.10936540e-01, 4.40082811e-02,
          3.85733061e-02, 3.76130417e-02, 3.34818512e-02, 9.51374993e-02,
          2.73157269e-01, 2.73157269e-01, 2.56991357e-01, 2.73068964e-01,
          8.87396857e-02, 3.17513086e-02, 2.42784601e-02, 4.11407948e-02,
          1.53290868e-01, 2.73157269e-01, 2.65997916e-01, 2.62908697e-01,
          1.57604113e-01, 9.32617188e-02, 4.02766429e-02, 1.29622892e-02,
          2.76679397e-02, 2.73157269e-01, 2.73157269e-01, 2.62489676e-01,
          1.95582747e-01, 2.42242336e-01, 5.43390624e-02, 2.08961349e-02,
          1.87173728e-02, 1.57411247e-02, 1.03082083e-01, 2.39926532e-01,
          9.71372500e-02, 9.83075276e-02, 6.50838464e-02, 4.33608480e-02,
          1.47207957e-02, 6.45656465e-03, 8.15695804e-03, 9.69492868e-02,
          3.53432477e-01, 9.75721851e-02, 9.47040021e-02, 3.34583633e-02,
          2.02228546e-01, 5.06921932e-02, 4.21052873e-02, 2.34315116e-02,
          2.70246089e-01, 3.53393495e-01, 1.14945568e-01, 1.15931131e-01,
          8.11012015e-02, 3.78105968e-01, 1.14739232e-01, 1.25974819e-01,
          1.04469948e-01, 3.58415604e-01, 7.36030489e-02, 2.01298445e-02,
          1.63642671e-02, 6.84682792e-03, 3.24462146e-01, 1.21955238e-02,
          9.98544134e-03, 1.80605857e-03, 4.88972925e-02, 4.67636138e-02,
          1.51869096e-02, 1.19290445e-02, 9.43207927e-03, 3.78105968e-01,
          2.81459633e-02, 1.90768037e-02, 6.39686035e-03, 5.02168015e-02,
          9.50793698e-02, 3.26377213e-01, 3.26377213e-01, 3.06531698e-01,
          9.05788094e-02, 4.29491699e-02, 9.88535434e-02, 5.46973757e-02,
          4.34774496e-02, 9.05751735e-02, 3.26377213e-01, 3.26377213e-01,
          1.74924508e-01, 3.15457694e-02, 1.82703473e-02, 3.47152911e-02,
          2.76435371e-02, 4.80809100e-02, 1.33362189e-01, 3.26377213e-01,
          3.26377213e-01, 3.26377213e-01, 2.31261179e-01, 1.74605697e-02,
          2.54768115e-02, 1.85762923e-02, 1.97348353e-02, 1.42110353e-02,
          2.90504918e-02, 5.44168055e-02, 2.88136657e-02, 2.82669347e-02,
          7.16212532e-03, 1.16882892e-02, 6.82928273e-03, 1.18425768e-02,
          4.39144194e-01, 4.39144194e-01, 3.66656333e-01, 4.39144194e-01,
          2.00073570e-01, 5.88236265e-02, 1.06830083e-01, 8.13759863e-02,
          3.03554267e-01, 1.60510197e-01, 5.42586856e-02, 3.74579653e-02,
          7.97669888e-02, 2.00424328e-01, 5.73225915e-02, 5.03699780e-02,
          1.89459715e-02, 1.01302974e-01, 6.08888157e-02, 1.09151769e-02,
          2.04958916e-02, 3.99648584e-02, 8.27166066e-02, 1.14670424e-02,
          3.86373065e-02, 1.24460300e-02, 4.69510145e-02, 4.76116091e-02,
          7.73657300e-03, 2.58025005e-02, 2.85024848e-02, 1.13177530e-01,
          7.30406586e-03, 1.57910027e-02, 7.79402209e-03, 4.72180881e-02,
          5.87118929e-03, 1.09631161e-03, 2.52039172e-03, 2.10990733e-03,
          4.09649014e-01, 4.94968053e-03, 1.47041492e-03, 7.25169200e-04,
          3.65514797e-03, 6.88845757e-03, 8.82881344e-04, 1.68649713e-03,
          9.02974140e-03, 5.53986430e-01, 6.28008135e-03, 4.68848622e-04,
          2.40594862e-04, 2.10108887e-03, 3.97825940e-03, 5.41851681e-04,
          2.39728903e-03, 4.44518961e-03, 4.60764766e-01, 3.30505706e-03,
          2.04258855e-03, 1.67910417e-03, 4.69002267e-03, 4.44942527e-03,
          4.22822312e-04, 1.53807097e-03, 7.74415489e-03, 5.53986430e-01,
          1.00926077e-02, 1.69607741e-03, 2.02412950e-03, 3.64283496e-03,
          1.00331254e-01, 2.08301455e-01, 1.71858698e-01, 3.03488880e-01,
          3.53959173e-01, 2.13386565e-02, 9.59018245e-03, 2.28030924e-02,
          1.95629913e-02, 1.33380173e-02, 4.99194209e-03, 7.73948338e-03,
          1.02698486e-02, 3.11114658e-02, 7.41030555e-03, 5.58702275e-03,
          7.92011712e-03, 1.43674687e-02, 3.98866057e-01, 2.92263851e-02,
          6.24556467e-02, 9.21688974e-02, 1.97373077e-01, 2.65416317e-02,
          2.66119614e-02, 4.88322079e-02, 3.98866057e-01, 3.98866057e-01,
          8.23406444e-04, 2.71786936e-03, 3.95161333e-04, 9.61073022e-03,
          2.06658477e-03, 1.87336514e-03, 1.31882937e-03, 3.98866057e-01,
          1.42909251e-02, 8.23989161e-04, 1.95364258e-03, 1.44051947e-03,
          6.89594727e-03, 1.00965553e-03, 3.43022845e-03, 1.30305660e-03,
          1.43549768e-02, 1.48175601e-02, 1.44069851e-03, 5.63523127e-03,
          4.75158729e-03, 1.09209483e-02, 2.63493066e-03, 3.92443640e-03,
          2.16231821e-03, 1.60537809e-02, 4.98393983e-01, 2.15117034e-04,
          6.34560594e-04, 0., 3.98475351e-03, 3.52371397e-04,
          1.95847149e-03, 6.68899738e-04, 4.98393983e-01, 4.98393983e-01,
          1.52806775e-03, 2.35815276e-03, 2.21765460e-03, 1.31782647e-02,
          4.62114718e-03, 2.76198424e-03, 6.41368562e-03, 4.98393983e-01,
          4.63257357e-03, 6.72096445e-04, 2.79572932e-03, 8.64118151e-03,
          3.74509275e-01, 5.86224068e-03, 3.31588555e-03, 2.69893394e-03,
          6.24368526e-03, 6.09034859e-03, 5.59479988e-04, 1.75529451e-03,
          1.81419123e-02, 4.61812079e-01, 1.61755048e-02, 3.27945221e-03,
          3.49160051e-03, 6.56050537e-03, 3.00581574e-01, 1.16683608e-02,
          3.55104618e-02, 5.67396805e-02, 2.86093265e-01, 3.05372942e-02,
          1.43651161e-02, 6.12102170e-03, 3.07786852e-01, 2.25937739e-01,
          5.16641289e-02, 7.70248175e-02, 1.87369600e-01, 4.61812079e-01,
          1.09223120e-01, 6.26150593e-02, 2.00509001e-02, 2.09671527e-01 ]
      - [ 4.05645132e-01, 4.36799936e-02, 1.52238933e-02, 5.64984977e-02,
          4.05645132e-01, 5.24747185e-02, 5.84329059e-03, 3.08402674e-03,
          4.05645132e-01, 4.05645132e-01, 3.94383169e-05, 1.18014032e-04,
          0., 2.98997533e-04, 0., 0., 0., 4.05645132e-01, 1.72813132e-03,
          3.29074333e-04, 7.12087378e-04, 6.29538530e-03, 4.05645132e-01,
          2.20093019e-02, 3.96119372e-04, 2.48677854e-04, 1.68916688e-03,
          0., 0., 0., 0., 1.39756419e-04, 0., 0., 0., 0., 4.98753130e-01,
          0., 0., 0., 0., 0., 0., 0., 4.98753130e-01, 4.98753130e-01, 0.,
          0., 0., 0., 0., 0., 0., 4.98753130e-01, 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 4.98753130e-01,
          0., 0., 0., 0., 0., 0., 0., 4.98753130e-01, 4.98753130e-01, 0.,
          0., 0., 0., 0., 0., 0., 4.98753130e-01, 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 1.01252017e-03,
          1.78873233e-04, 7.84660631e-04, 2.21461058e-03, 7.04543531e-01,
          1.40093453e-02, 1.36011979e-04, 4.54528126e-05, 1.01252017e-03,
          0., 0., 0., 0., 7.76341403e-05, 0., 0., 0., 0., 0., 0., 0., 0.,
          7.04543531e-01, 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          7.04250813e-01, 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 1.23884827e-02, 4.74936422e-03, 1.04910589e-03,
          2.07739510e-02, 7.04250813e-01, 9.90485959e-03, 0.,
          1.06037129e-03, 8.94097798e-03, 1.10200597e-02, 3.67945868e-05,
          1.04910563e-04, 9.55895957e-05, 8.57912120e-04, 0., 0., 0.,
          1.10200597e-02, 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 4.63813961e-01, 0., 0., 0.,
          3.58709246e-02, 0., 0., 0., 4.63813961e-01, 5.19963264e-01, 0.,
          0., 0., 3.73021103e-02, 0., 0., 0., 5.19963264e-01, 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          4.63836044e-01, 0., 0., 0., 3.58726345e-02, 0., 0., 0.,
          4.63836044e-01, 5.19988000e-01, 0., 0., 0., 3.60231921e-02, 0.,
          0., 0., 5.19988000e-01 ]
      - [ 3.63276452e-01, 2.89252028e-03, 2.12744414e-03, 4.90239216e-03,
          6.36075204e-03, 2.88411882e-03, 4.27580811e-03, 2.50763763e-02,
          3.63276452e-01, 3.63276452e-01, 4.31456650e-03, 2.35561049e-03,
          2.37854104e-03, 3.25160287e-03, 1.56510435e-03, 6.17171347e-04,
          8.32012948e-03, 3.63276452e-01, 1.23346195e-01, 1.18255578e-02,
          1.32845137e-02, 3.37608270e-02, 1.03190459e-01, 1.53454527e-01,
          3.56630087e-01, 3.02722514e-01, 2.33043700e-01, 2.49039277e-01,
          1.95501279e-02, 1.73087381e-02, 2.31321286e-02, 4.40290309e-02,
          3.49263065e-02, 4.52466160e-02, 3.17263938e-02, 2.72385955e-01,
          3.95114005e-01, 5.99160185e-03, 2.06851144e-03, 7.32367451e-04,
          5.26963780e-03, 1.29175570e-03, 6.32102659e-04, 8.27149209e-03,
          3.95114005e-01, 3.95114005e-01, 9.00811329e-03, 4.60463902e-03,
          3.18533555e-03, 1.27594536e-02, 1.05416449e-03, 9.91688459e-04,
          1.13901580e-02, 3.95114005e-01, 3.31673145e-01, 8.82847514e-03,
          6.99081039e-03, 2.97132577e-03, 4.42969147e-03, 5.51236467e-03,
          3.95702245e-03, 5.49715525e-03, 3.57189536e-01, 2.55786926e-01,
          1.52430683e-02, 1.07862893e-02, 1.00644827e-02, 4.90376838e-02,
          2.11238805e-02, 1.15160532e-02, 1.39772594e-02, 2.53313422e-01,
          4.14306253e-01, 7.66062550e-03, 7.48307630e-03, 3.18806362e-03,
          1.86537486e-02, 6.30696118e-03, 3.77399521e-03, 1.98170636e-02,
          4.14306253e-01, 4.14306253e-01, 1.59044415e-02, 1.82328373e-02,
          1.94055233e-02, 3.04834306e-01, 8.61809924e-02, 3.05552911e-02,
          1.03943624e-01, 4.14306253e-01, 7.93703198e-02, 8.84616189e-03,
          1.23582883e-02, 6.85486803e-03, 4.61657606e-02, 1.60882547e-02,
          1.12231700e-02, 8.05074628e-03, 7.78869390e-02, 4.77509983e-02,
          6.55443501e-03, 1.57255493e-02, 1.69975143e-02, 4.14306253e-01,
          4.26162370e-02, 1.24653568e-02, 1.44248735e-02, 5.81248589e-02,
          7.27090463e-02, 1.06232809e-02, 1.13053648e-02, 7.09351003e-02,
          2.73585558e-01, 2.73585558e-01, 2.73585558e-01, 2.38760740e-01,
          1.46978140e-01, 2.73210794e-01, 1.69289596e-02, 1.32978437e-02,
          3.39949988e-02, 1.27725676e-01, 8.29039812e-02, 6.00669235e-02,
          3.61627378e-02, 2.73585558e-01, 7.75197893e-02, 9.70246196e-02,
          1.42637774e-01, 2.73585558e-01, 2.73585558e-01, 2.73585558e-01,
          1.11186519e-01, 4.66986336e-02, 8.71051401e-02, 2.73585558e-01,
          3.41520384e-02, 3.71531136e-02, 1.13202229e-01, 2.20815673e-01,
          7.64437690e-02, 3.73366140e-02, 2.88483985e-02, 2.73585558e-01,
          3.46598238e-01, 1.06843961e-02, 7.79744005e-03, 7.76300533e-03,
          1.23016527e-02, 9.15561803e-03, 4.91440948e-03, 1.11885630e-02,
          3.46598238e-01, 3.46598238e-01, 1.99585352e-02, 1.13302227e-02,
          2.21286193e-02, 1.08327888e-01, 2.61829142e-02, 1.19589772e-02,
          2.08522100e-02, 3.46598238e-01, 3.46598238e-01, 1.84221566e-02,
          4.66279080e-03, 1.13512157e-02, 1.28150862e-02, 8.72873701e-03,
          5.13140159e-03, 1.91283524e-02, 3.46598238e-01, 3.46598238e-01,
          2.30873078e-02, 1.08682131e-02, 4.79232073e-02, 1.20283864e-01,
          3.09295263e-02, 1.19646797e-02, 3.49499211e-02, 3.46598238e-01,
          1.72257587e-01, 2.13009659e-02, 2.26133689e-02, 2.95118205e-02,
          2.05700636e-01, 3.93436477e-02, 2.59803720e-02, 2.92281900e-02,
          1.54545978e-01, 1.46421297e-02, 7.06806267e-03, 2.58896351e-02,
          4.04854901e-02, 6.12156272e-01, 3.88488583e-02, 1.94371752e-02,
          1.53715871e-02, 1.84000954e-02, 1.95493639e-01, 2.18912251e-02,
          1.73330288e-02, 5.97490445e-02, 2.19812259e-01, 4.61886637e-02,
          1.96517892e-02, 4.26411815e-02, 1.93053350e-01, 2.41024494e-02,
          4.60094400e-03, 1.77801680e-02, 5.46122156e-02, 6.12156272e-01,
          3.85468490e-02, 1.61537360e-02, 9.38734598e-03, 1.92553475e-02,
          1.96584046e-01, 7.75959641e-02, 1.04755454e-01, 1.53071329e-01,
          9.79201421e-02, 1.73968170e-02, 1.05706286e-02, 1.19851083e-02,
          1.97680861e-01, 2.97661364e-01, 1.14391800e-02, 1.62029546e-02,
          3.40195484e-02, 4.05139849e-02, 8.09999648e-03, 4.82362276e-03,
          6.05667802e-03, 2.98631281e-01, 4.08751786e-01, 7.30666667e-02,
          8.31436962e-02, 4.41682190e-02, 1.96880139e-02, 3.30050103e-03,
          2.02693678e-02, 3.87296081e-02, 4.08751786e-01, 4.08751786e-01,
          2.04112530e-02, 1.80583093e-02, 6.93311729e-03, 2.22752579e-02,
          9.00508836e-03, 1.00538069e-02, 1.50981825e-02, 4.08751786e-01,
          2.82031924e-01, 2.57132133e-03, 3.69122543e-04, 1.32298947e-03,
          2.57210713e-03, 9.63916769e-04, 6.15821220e-04, 1.89699745e-03,
          2.82220513e-01, 2.81821132e-01, 4.48559178e-03, 1.54673704e-03,
          5.25419833e-03, 1.90549120e-02, 5.59665868e-03, 1.64176023e-03,
          3.92256072e-03, 2.78780818e-01, 4.11931962e-01, 4.35868092e-03,
          1.12806179e-03, 3.93711292e-04, 7.70070730e-03, 9.14660096e-03,
          1.27381994e-03, 1.98014220e-03, 4.11931962e-01, 4.11931962e-01,
          6.31422037e-04, 1.74838729e-04, 3.39080085e-04, 1.16577744e-02,
          2.92536430e-03, 1.91906729e-04, 2.08604638e-03, 4.11931962e-01,
          2.28468612e-01, 1.69090054e-03, 1.09756493e-03, 2.93266354e-03,
          1.32641913e-02, 3.48889013e-03, 1.08555821e-03, 1.70287595e-03,
          2.26703420e-01, 2.37263680e-01, 1.00926897e-02, 6.00085687e-03,
          1.06419874e-02, 1.01208992e-01, 2.81323749e-03, 1.47411204e-03,
          4.40192549e-03, 2.22092643e-01, 4.38672125e-01, 2.47442629e-04,
          2.41913644e-04, 3.26983456e-04, 9.15274210e-03, 1.03069376e-03,
          2.44291034e-04, 2.96691753e-04, 4.38672125e-01, 4.38672125e-01,
          3.93737182e-02, 1.17059704e-02, 1.13852425e-02, 5.09278029e-02,
          3.25722527e-03, 9.66127403e-03, 3.66792344e-02, 4.38672125e-01 ]
      - [ 8.57703611e-02, 1.94839556e-02, 3.57483700e-02, 9.86582637e-02,
          2.82518357e-01, 1.15967356e-01, 8.91701207e-02, 4.08883393e-02,
          1.16171174e-01, 2.69152761e-01, 9.00631621e-02, 1.65836513e-01,
          1.22613654e-01, 2.82518357e-01, 1.71243340e-01, 8.24735686e-02,
          8.77789184e-02, 2.82518357e-01, 1.47027358e-01, 6.42159656e-02,
          7.43825436e-02, 1.50995433e-01, 2.82518357e-01, 1.08477473e-01,
          3.46043557e-02, 3.32777165e-02, 1.29231408e-01, 2.61619925e-01,
          2.82518357e-01, 1.10285684e-01, 8.84226859e-02, 2.82518357e-01,
          2.38585666e-01, 1.15705907e-01, 1.46344364e-01, 1.76182136e-01,
