          5.37180156e-03, 4.54497850e-03, 0., 3.58197093e-02,
          1.24146156e-02, 3.26293521e-03, 1.00893853e-02, 1.57368332e-02,
          7.27301138e-03, 2.55461084e-03, 2.31269398e-03, 3.91688524e-03,
          1.21661916e-01, 2.40739346e-01, 1.79306522e-01, 1.65585563e-01,
          4.28836681e-02, 6.04175217e-02, 3.63783911e-03, 6.16977410e-03,
          3.05981673e-02, 3.39693397e-01, 3.39693397e-01, 3.39693397e-01,
          3.39693397e-01, 1.72977909e-01, 2.91080610e-03, 1.29669963e-03,
          1.70268957e-03, 3.18675907e-03, 1.00575194e-01, 8.69719759e-02,
          4.08176109e-02, 2.69077159e-02, 1.03186294e-02, 4.01823446e-02,
          6.41771173e-03, 6.45779865e-03, 1.89241748e-02, 3.39693397e-01,
          3.39693397e-01, 2.94975579e-01, 1.35773450e-01, 8.80427286e-02,
          9.27234888e-02, 4.34049545e-03, 1.46783208e-02, 1.92656349e-02,
          3.83918285e-01, 2.92695872e-02, 2.52373274e-02, 7.65208446e-04,
          1.06598213e-01, 1.26233369e-01, 4.99027665e-05, 4.59532530e-05,
          0., 5.57438657e-03, 0., 2.53888633e-04, 4.95928223e-04,
          1.30867109e-01, 3.83918285e-01, 1.48578547e-02, 9.15718228e-02,
          1.27950460e-01, 3.83918285e-01, 1.43011227e-01, 1.05760157e-01,
          4.86552296e-03, 3.83918285e-01, 3.83918285e-01, 4.50017251e-04,
          5.75936429e-05, 5.03718911e-04, 3.39999888e-03, 6.32815005e-04,
          4.47647268e-04, 8.13899387e-04, 3.83918285e-01, 1.79827124e-01,
          0., 0., 0., 7.20581680e-04, 0., 0., 1.01952704e-04,
          1.80095106e-01, 2.00067520e-01, 0., 1.90821360e-04,
          8.86216512e-05, 1.20593805e-03, 3.06945003e-05, 0., 0.,
          2.00202137e-01, 4.61115748e-01, 0., 0., 0., 3.86994041e-04,
          1.02327860e-04, 5.07954210e-05, 1.78417235e-04, 4.61115748e-01,
          4.61115748e-01, 1.77621856e-04, 3.81968624e-04, 2.56940024e-04,
          8.15889391e-04, 0., 0., 0., 4.61115748e-01, 1.13964818e-01,
          2.23448407e-03, 6.06713444e-03, 4.09477716e-03, 6.56537563e-02,
          2.19185427e-02, 6.34400127e-03, 1.31547311e-03, 1.10438839e-01,
          9.52846557e-02, 3.66358869e-02, 4.78129946e-02, 4.22727354e-02,
          3.33244503e-01, 3.17323387e-01, 9.49971750e-02, 3.05975266e-02,
          1.09915838e-01, 3.33244503e-01, 7.15870783e-03, 1.75945591e-02,
          9.83775128e-03, 4.82844934e-02, 8.75698403e-03, 1.10475160e-02,
          2.72960053e-03, 3.33244503e-01, 3.33244503e-01, 1.11739397e-01,
          2.02359051e-01, 1.52705550e-01, 3.33244503e-01, 2.14270622e-01,
          1.86693475e-01, 5.03659770e-02, 3.33244503e-01 ]
      - [ 9.67885181e-03, 0., 0., 0., 7.01203346e-01, 0., 0., 0.,
          9.67885181e-03, 1.37913907e-02, 5.93522843e-03, 1.12907728e-02,
          1.27721475e-02, 6.08898290e-02, 1.54083613e-02, 4.81878221e-03,
          7.05414126e-03, 9.37815942e-03, 5.48223499e-03, 0., 0., 0.,
          7.01203346e-01, 0., 0., 0., 5.48223499e-03, 9.73606668e-03,
          4.73358948e-03, 4.99811722e-03, 4.82410239e-03, 6.63757324e-02,
          8.96951277e-03, 2.93411524e-03, 3.25267715e-03, 9.36577097e-03,
          1.80265322e-01, 6.66466951e-02, 1.37665153e-01, 9.69959050e-02,
          8.78550708e-02, 6.75493926e-02, 2.25620810e-02, 4.91975620e-02,
          1.91435277e-01, 3.45621228e-01, 1.66122332e-01, 3.45621228e-01,
          2.39107370e-01, 8.92071649e-02, 1.51763365e-01, 8.29604864e-02,
          7.50318542e-02, 3.45621228e-01, 1.19665176e-01, 5.09165376e-02,
          5.12985624e-02, 5.55758737e-02, 8.99572745e-02, 4.93092686e-02,
          1.83162652e-02, 2.59933192e-02, 1.28534287e-01, 3.45621228e-01,
          2.02856034e-01, 1.47062689e-01, 1.57048553e-01, 6.78030178e-02,
          6.51978403e-02, 4.18346375e-02, 7.15613440e-02, 3.45621228e-01,
          3.49027485e-01, 4.50823866e-02, 7.97111019e-02, 5.61242178e-02,
          1.49448281e-02, 4.33415361e-02, 2.85800789e-02, 1.49390064e-02,
          3.49027485e-01, 3.49027485e-01, 3.70130595e-03, 1.91619352e-03,
          3.91029142e-04, 6.03007793e-04, 2.72112724e-04, 4.17177274e-04,
          1.75520347e-03, 3.49027485e-01, 3.49027485e-01, 6.05694018e-02,
          3.66633609e-02, 3.59065197e-02, 8.39722529e-03, 1.18680634e-02,
          1.14213694e-02, 2.15283688e-02, 3.49027485e-01, 3.49027485e-01,
          6.45826990e-03, 8.16100370e-03, 1.55165652e-03, 1.71215064e-03,
          1.78782211e-03, 2.45405408e-03, 4.68003610e-03, 3.49027485e-01,
          5.37318701e-04, 0., 0., 0., 6.99362695e-01, 0., 0., 0.,
          5.37318701e-04, 1.89978797e-02, 2.92273331e-03, 5.62502258e-03,
          2.75475089e-03, 8.56770948e-02, 1.01363845e-02, 2.39381660e-03,
          2.60212668e-03, 1.73718370e-02, 2.07875157e-03, 3.27413756e-04,
          1.91532308e-04, 1.41487643e-02, 6.99362695e-01, 9.07714292e-03,
          3.90632544e-04, 9.59646015e-04, 2.24252744e-03, 1.34521434e-02,
          1.00300810e-03, 2.86750286e-03, 1.12400472e-03, 7.63884485e-02,
          8.62604566e-03, 2.48502078e-03, 3.33782029e-03, 1.49599174e-02,
          2.36722335e-01, 5.24263084e-02, 3.80433463e-02, 5.66218868e-02,
          1.48795471e-01, 5.82411140e-02, 2.17854213e-02, 1.74676888e-02,
          1.79894462e-01, 3.86215836e-01, 2.44305477e-01, 1.53975785e-01,
          2.06480637e-01, 1.03709646e-01, 7.08463714e-02, 7.50502273e-02,
          1.33292407e-01, 3.86215836e-01, 1.88644767e-01, 2.48709545e-02,
          1.49906045e-02, 1.84320956e-02, 1.13004088e-01, 4.30753827e-02,
          1.78685058e-02, 1.66758187e-02, 1.63660377e-01, 3.86215836e-01,
          8.45960230e-02, 4.53306325e-02, 6.33255318e-02, 7.76385292e-02,
          4.89832908e-02, 6.15905188e-02, 8.91977996e-02, 3.86215836e-01,
          3.48723620e-01, 6.74045309e-02, 4.23052981e-02, 4.49518263e-02,
          4.96838102e-03, 8.17763805e-03, 1.95440874e-02, 4.23033647e-02,
          3.48723620e-01, 3.48723620e-01, 8.42357427e-03, 1.25754913e-02,
          2.34434032e-03, 2.39185505e-02, 7.98719656e-03, 8.00088514e-03,
          3.23619843e-02, 3.48723620e-01, 3.48723620e-01, 2.11287960e-02,
          1.36572532e-02, 1.49198873e-02, 4.64580953e-03, 6.08314434e-03,
          1.65776107e-02, 2.64862906e-02, 3.48723620e-01, 3.48723620e-01,
          7.46384356e-03, 1.23751797e-02, 8.62806477e-03, 7.23594502e-02,
          2.61161998e-02, 3.02355252e-02, 4.52307425e-02, 3.48723620e-01,
          6.49266914e-02, 4.32927683e-02, 1.52904186e-02, 1.60052061e-01,
          5.92561781e-01, 8.40643942e-02, 2.06239545e-03, 3.88607150e-03,
          5.55480495e-02, 2.83072190e-03, 1.67255977e-03, 6.60178310e-04,
          1.63947209e-03, 4.32172082e-02, 3.02911806e-03, 1.35934760e-03,
          1.33305124e-03, 4.21554130e-03, 2.91200310e-01, 1.64026335e-01,
          6.64128140e-02, 2.91272402e-01, 5.92561781e-01, 9.10183415e-02,
          1.68778363e-03, 3.68363992e-03, 1.93983883e-01, 4.69913101e-03,
          2.74424255e-03, 9.33219388e-04, 4.70983144e-03, 2.87101101e-02,
          3.05392221e-03, 6.36881741e-04, 5.71716228e-04, 5.48505364e-03,
          2.04866692e-01, 1.59095675e-02, 3.53899524e-02, 8.05016328e-03,
          6.50793165e-02, 2.15644147e-02, 4.19747494e-02, 2.83549540e-02,
          2.35800341e-01, 6.57680035e-01, 2.91717537e-02, 5.35412468e-02,
          1.19262682e-02, 8.14541504e-02, 1.31452633e-02, 5.88031970e-02,
          2.88664158e-02, 6.57680035e-01, 3.60971391e-02, 2.68211984e-03,
          8.02590698e-03, 0., 1.31288264e-02, 0., 1.02179414e-02,
          3.41466046e-03, 3.60971391e-02, 4.22612093e-02, 3.34013952e-03,
          9.99495015e-03, 0., 1.38455117e-02, 0., 1.12117250e-02,
          3.74676473e-03, 4.22612093e-02, 2.88802087e-01, 4.29838989e-03,
          7.46405125e-03, 1.22022657e-02, 3.66938040e-02, 1.16941761e-02,
          1.12389438e-02, 3.45137576e-03, 2.88486153e-01, 3.49175781e-01,
          1.52061321e-02, 1.44831883e-02, 8.05495456e-02, 3.28706533e-01,
          2.30281577e-01, 2.13073969e-01, 9.20299068e-02, 3.49175781e-01,
          9.74052120e-03, 2.16129678e-03, 3.09545919e-03, 8.06483068e-03,
          2.91482098e-02, 3.41771753e-03, 4.09249961e-03, 1.09649613e-03,
          9.61212255e-03, 1.99591741e-01, 1.42721936e-01, 6.73450306e-02,
          2.65636414e-01, 3.49175781e-01, 3.06414738e-02, 2.43464038e-02,
          3.86019386e-02, 3.17672372e-01 ]
      - [ 5.21492772e-02, 9.77176707e-03, 2.11111270e-02, 3.87924514e-03,
          8.86383802e-02, 1.14173889e-01, 3.38868290e-01, 2.14259058e-01,
          8.25260654e-02, 9.73471850e-02, 1.57774445e-02, 1.75036285e-02,
          1.01613626e-02, 8.40825066e-02, 8.22571367e-02, 3.65497112e-01,
          2.55092472e-01, 1.21896699e-01, 8.29423368e-02, 5.79642504e-03,
          1.73450857e-02, 0., 1.07516378e-01, 1.17934726e-01,
          3.79439950e-01, 3.08370739e-01, 1.25410810e-01, 7.69225210e-02,
          1.01100793e-02, 2.69772056e-02, 0., 1.06085107e-01,
          6.90917522e-02, 3.78753066e-01, 3.09741616e-01, 1.18400507e-01,
          1.24259874e-01, 3.43611203e-02, 2.50422843e-02, 4.31022793e-03,
          9.38717648e-02, 4.50293906e-02, 3.04025859e-01, 2.26224035e-01,
          1.35913461e-01, 7.82617480e-02, 2.87583694e-02, 2.45258622e-02,
          0., 1.58588573e-01, 8.54744986e-02, 3.82788390e-01,
          2.58972973e-01, 1.02846436e-01, 9.06759053e-02, 7.22164521e-03,
          9.79563873e-03, 0., 1.08680338e-01, 2.56307069e-02,
          3.39428842e-01, 2.42613584e-01, 1.17041014e-01, 8.42259303e-02,
          3.44085600e-03, 8.52221856e-04, 0., 1.46664992e-01,
          1.26125753e-01, 4.21184540e-01, 3.06285620e-01, 1.18473016e-01,
          4.43498185e-03, 2.76644801e-04, 8.32197082e-04, 0.,
          2.04970688e-02, 1.72033943e-02, 3.89399715e-02, 2.35326625e-02,
          7.47347903e-03, 8.67797248e-03, 1.18114003e-05, 3.53440773e-05,
          1.52291553e-02, 6.50456190e-01, 4.32486273e-02, 3.93305607e-02,
          1.86605044e-02, 1.02556143e-02, 6.51396997e-03, 7.23184610e-04,
          1.83957254e-05, 0., 1.73044316e-02, 2.94239782e-02,
          4.49712165e-02, 2.86995396e-02, 9.72213130e-03, 1.39081210e-01,
          3.41160819e-02, 1.52290046e-01, 2.29691595e-01, 6.50456190e-01,
          1.58273026e-01, 5.49039654e-02, 2.80137938e-02, 1.04032733e-01,
          1.01305231e-01, 6.42600097e-03, 1.92289855e-02, 0.,
          9.75352600e-02, 7.15684071e-02, 2.86300719e-01, 2.61769027e-01,
          1.43677607e-01, 6.34510070e-02, 5.24651771e-03, 1.56995393e-02,
          0., 1.36695012e-01, 1.26738697e-01, 3.07589620e-01,
          2.62596160e-01, 1.52730718e-01, 1.31632373e-01, 5.78410970e-03,
          1.58114247e-02, 0., 9.71643552e-02, 8.85959119e-02,
          3.10642451e-01, 2.59093732e-01, 1.79041937e-01, 7.04647899e-02,
          6.05775230e-03, 6.15270995e-03, 0., 1.65069193e-01,
          2.10678831e-01, 3.85699600e-01, 2.88718104e-01, 1.77259549e-01,
          8.06306377e-02, 1.28921948e-03, 3.85782868e-03, 0.,
          1.58793420e-01, 5.76994941e-02, 2.68579781e-01, 2.01785967e-01,
          1.62821874e-01, 8.39178488e-02, 0., 0., 0., 2.47909606e-01,
          7.34060705e-02, 3.24464530e-01, 1.45579994e-01, 1.00054801e-01,
          6.29896447e-02, 3.06930509e-03, 1.06290169e-03, 0.,
          2.63292491e-01, 2.04566285e-01, 3.59062582e-01, 2.40861148e-01,
          1.61905766e-01, 6.21955581e-02, 0., 0., 0., 3.18023592e-01,
          1.38900459e-01, 3.51437330e-01, 1.50875777e-01, 9.34230834e-02,
          8.42841156e-03, 1.53970148e-03, 0., 0., 2.18558237e-02,
          1.69320144e-02, 3.88993174e-02, 1.82856619e-02, 9.40307230e-03,
          1.62367731e-01, 4.76368517e-02, 1.80220544e-01, 2.76762009e-01,
          6.13607109e-01, 2.39890486e-01, 5.88213094e-02, 3.23681906e-02,
          1.13032699e-01, 7.62795983e-03, 3.42155923e-04, 0., 0.,
          1.98471118e-02, 4.06822190e-03, 3.78184654e-02, 1.74695421e-02,
          9.71425790e-03, 2.25446075e-02, 4.95922891e-03, 1.56748910e-02,
          9.36900899e-02, 6.13607109e-01, 1.03521466e-01, 4.58125174e-02,
          2.27421969e-02, 1.85476467e-02, 8.33163932e-02, 6.70181634e-03,
          1.19496994e-02, 0., 1.76479548e-01, 7.71256387e-02,
          2.79588819e-01, 1.62115291e-01, 1.01855837e-01, 5.49590588e-02,
          2.29578726e-02, 3.86152021e-03, 0., 2.75857449e-01,
          1.99245691e-01, 3.62919748e-01, 2.32085317e-01, 1.03429332e-01,
          4.45729569e-02, 3.46969767e-03, 5.75140724e-03, 0.,
          1.90067828e-01, 5.97436391e-02, 3.66194040e-01, 2.08442852e-01,
          6.40143603e-02, 4.71414737e-02, 1.58225968e-02, 1.02973897e-02,
          0., 3.10272187e-01, 1.35344788e-01, 3.76900822e-01,
          1.75492957e-01, 6.59281388e-02, 4.03389670e-02, 1.23058539e-02,
          4.01443057e-03, 0., 2.21378654e-01, 1.88313410e-01,
          3.15497875e-01, 2.08174363e-01, 8.44109654e-02, 6.48028180e-02,
          1.67694452e-04, 5.01803821e-04, 0., 1.70619220e-01,
          1.51369974e-01, 3.46002132e-01, 2.20621705e-01, 1.32261828e-01,
          3.56354900e-02, 9.84279532e-03, 1.07051507e-02, 0.,
          2.61933684e-01, 1.76946878e-01, 3.14637989e-01, 1.48375019e-01,
          5.42709716e-02, 5.05161732e-02, 4.47185274e-04, 1.33814383e-03,
          0., 2.41898134e-01, 1.32586554e-01, 3.98737043e-01,
          2.09743947e-01, 8.82367790e-02, 8.38006567e-03, 0., 0., 0.,
          1.15326131e-02, 6.69064559e-03, 3.97827327e-02, 2.27287039e-02,
          1.44476192e-02, 7.51772011e-03, 0., 7.29886733e-06,
          3.29922847e-02, 7.00262487e-01, 2.64794510e-02, 3.40240672e-02,
          1.60247590e-02, 8.68818071e-03, 6.40885625e-03, 0., 0., 0.,
          2.57415958e-02, 7.73231406e-03, 4.84550074e-02, 2.52822824e-02,
          1.03386454e-02, 8.88239872e-03, 0., 0., 1.23943789e-02,
          7.00262487e-01, 2.87223067e-02, 3.31204943e-02, 1.62746869e-02,
          1.02734501e-02 ]
      - [ 3.32158297e-01, 4.77722101e-02, 1.25666969e-02, 6.06278144e-02,
          4.51106071e-01, 5.62515482e-02, 1.52293569e-03, 1.32181514e-02,
          3.12482387e-01, 4.30478156e-01, 2.42506457e-03, 9.93817084e-05,
          4.55778754e-05, 2.23847092e-04, 0., 0., 2.34597316e-03,
          4.29529667e-01, 3.01551772e-03, 1.52360139e-04, 6.18293940e-04,
          5.36758220e-03, 4.51106071e-01, 3.46837565e-02, 4.12195106e-04,
          2.65553768e-04, 3.00922594e-03, 0., 0., 0., 0., 1.27509411e-04,
          0., 0., 0., 0., 4.98715550e-01, 5.79879107e-03, 0., 0., 0., 0.,
          0., 5.88992471e-03, 4.98715550e-01, 4.98715550e-01,
          6.50423998e-03, 0., 0., 0., 0., 0., 6.29210984e-03,
          4.98715550e-01, 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 4.98717278e-01, 5.79830632e-03, 0., 0.,
          0., 0., 0., 5.88943204e-03, 4.98717278e-01, 4.98717278e-01,
          5.97230159e-03, 0., 0., 0., 0., 0., 6.29158365e-03,
          4.98717278e-01, 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 9.40955593e-04, 0., 2.56845989e-04,
          1.62835710e-03, 7.04556406e-01, 1.27616748e-02, 8.62352317e-05,
          2.88182982e-05, 9.40955593e-04, 0., 0., 0., 0., 2.89080635e-05,
          0., 0., 0., 0., 0., 0., 0., 0., 7.04556406e-01, 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 7.04333127e-01, 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 7.28084939e-03, 1.58136128e-03,
          9.76640731e-04, 2.53043324e-02, 7.04333127e-01, 3.35468864e-03,
          1.18234148e-03, 3.89911002e-04, 5.47520258e-03, 5.32588549e-03,
          4.27619321e-04, 1.21715246e-03, 4.60517695e-05, 2.29847228e-05,
          0., 1.09949382e-03, 3.56290519e-04, 5.27901808e-03, 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          4.51250613e-01, 3.03627215e-02, 9.38958973e-02, 0., 0., 0.,
          1.05298892e-01, 3.40901241e-02, 4.51250613e-01, 5.05344033e-01,
          3.73033509e-02, 1.15258060e-01, 0., 0., 0., 1.01881571e-01,
          3.29334810e-02, 5.05344033e-01, 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 4.49546427e-01,
          3.02480552e-02, 9.35412869e-02, 0., 0., 0., 1.04901224e-01,
          3.39613818e-02, 4.49546427e-01, 5.08349717e-01, 3.37302424e-02,
          1.04337968e-01, 0., 0., 0., 1.01496808e-01, 3.28091085e-02,
          5.08349717e-01 ]
      - [ 3.63238633e-01, 4.77068173e-03, 7.89873395e-03, 6.00490905e-03,
          7.15688523e-03, 3.35211563e-03, 1.45317307e-02, 3.47845145e-02,
          3.63238633e-01, 3.63238633e-01, 3.77342082e-03, 4.54824185e-03,
          3.88431316e-03, 3.36100557e-03, 1.34804181e-03, 3.37480241e-03,
          8.85113887e-03, 3.63238633e-01, 1.39576748e-01, 1.93999205e-02,
          2.15878747e-02, 1.81928184e-02, 1.03383191e-01, 2.19192743e-01,
          3.63238633e-01, 2.28504419e-01, 2.22531229e-01, 2.80029595e-01,
          2.49748640e-02, 1.89528465e-02, 1.28408270e-02, 3.33160758e-02,
          5.95671237e-02, 4.15835902e-02, 1.68461762e-02, 2.59890765e-01,
          3.95735949e-01, 5.87246614e-03, 2.03480595e-03, 1.74163119e-03,
          4.33559250e-03, 1.26593083e-03, 2.46181502e-03, 9.50884726e-03,
          3.95735949e-01, 3.95735949e-01, 1.13724405e-02, 5.05352067e-03,
          4.01167059e-03, 1.14085581e-02, 1.86662737e-03, 3.25719267e-03,
          1.08687971e-02, 3.95735949e-01, 3.43439579e-01, 1.61501653e-02,
          7.41505157e-03, 5.22004953e-03, 3.09643708e-03, 5.13892388e-03,
          9.65462625e-03, 1.33678764e-02, 3.70230854e-01, 2.16880932e-01,
          2.01772973e-02, 1.50077976e-02, 2.26266161e-02, 4.55377512e-02,
          7.17741624e-03, 2.41777934e-02, 2.28953715e-02, 2.48874575e-01,
          3.98957342e-01, 9.92703997e-03, 8.87038186e-03, 4.67330031e-03,
          1.60535220e-02, 7.25448364e-03, 4.24682954e-03, 1.28558101e-02,
          3.98957342e-01, 3.98957342e-01, 1.41620971e-02, 1.21190129e-02,
          4.29264195e-02, 3.98957342e-01, 8.58451799e-02, 5.91107160e-02,
          9.32465047e-02, 3.98957342e-01, 6.34492189e-02, 9.51757655e-03,
          1.21583398e-02, 1.39481481e-02, 4.66778241e-02, 8.80261697e-03,
          1.68288369e-02, 1.14471223e-02, 7.63631910e-02, 2.89549958e-02,
          6.22731401e-03, 1.09222494e-02, 2.29709484e-02, 3.98957342e-01,
          4.60962579e-02, 1.16076507e-02, 6.20290777e-03, 4.22898903e-02,
          9.71078128e-02, 1.83434319e-02, 2.15115752e-02, 3.90979648e-02,
          2.92171299e-01, 2.92171299e-01, 2.92171299e-01, 1.25710443e-01,
          1.06079437e-01, 2.92171299e-01, 2.49478407e-02, 1.90098174e-02,
          1.57665405e-02, 1.21309444e-01, 1.14283986e-01, 4.53297943e-02,
          1.95127409e-02, 2.92171299e-01, 7.62672201e-02, 4.02680188e-02,
          1.37557089e-01, 2.92171299e-01, 2.92171299e-01, 2.37943590e-01,
          1.08224086e-01, 3.14181261e-02, 6.81049824e-02, 2.92171299e-01,
          2.54201628e-02, 4.35252450e-02, 8.23957548e-02, 2.04660401e-01,
          7.46390224e-02, 2.36519519e-02, 2.97376607e-02, 2.92171299e-01,
          3.47029269e-01, 1.97543930e-02, 8.97620618e-03, 8.87977518e-03,
          6.85406523e-03, 1.07000386e-02, 9.02252831e-03, 1.43512422e-02,
          3.47029269e-01, 3.47029269e-01, 2.26167552e-02, 2.27807537e-02,
          4.11316082e-02, 9.17349532e-02, 1.40279103e-02, 2.54462436e-02,
          2.61933673e-02, 3.47029269e-01, 3.47029269e-01, 2.20870394e-02,
          1.11239059e-02, 9.79984365e-03, 7.93728698e-03, 1.05534056e-02,
          1.11883329e-02, 2.00045314e-02, 3.47029269e-01, 3.47029269e-01,
          3.96506302e-02, 1.79509092e-02, 3.23470123e-02, 1.10080577e-01,
          3.04032657e-02, 3.99852768e-02, 2.10424233e-02, 3.47029269e-01,
          1.59786910e-01, 2.27662548e-02, 2.79655512e-02, 4.84750941e-02,
          1.65643513e-01, 1.95114035e-02, 3.68272625e-02, 3.17142829e-02,
          2.00134590e-01, 5.89068141e-03, 3.27205332e-03, 8.73696711e-03,
          4.21711691e-02, 6.15557849e-01, 1.85900349e-02, 1.24221202e-02,
          6.48345519e-03, 8.12974479e-03, 2.02940419e-01, 4.37481403e-02,
          2.25840546e-02, 3.86841893e-02, 1.90483451e-01, 3.77595089e-02,
          4.65936027e-02, 2.20706351e-02, 2.14148626e-01, 1.08966120e-02,
          4.16363170e-03, 9.64208785e-03, 4.15220112e-02, 6.15557849e-01,
          2.45288145e-02, 1.10313389e-02, 4.40536998e-03, 8.81866831e-03,
          2.01737761e-01, 6.51930049e-02, 1.44502282e-01, 1.67681813e-01,
          1.24161765e-01, 1.78490262e-02, 5.94277773e-03, 1.02184042e-02,
          2.07516298e-01, 3.37958753e-01, 7.57272076e-03, 1.50218988e-02,
          3.56447287e-02, 4.03232314e-02, 1.06623583e-02, 3.35414079e-03,
          1.01450933e-02, 3.38990837e-01, 3.81613970e-01, 7.86390528e-02,
          1.04242168e-01, 7.59272650e-02, 2.57761963e-02, 6.41222158e-03,
          8.73821788e-03, 4.03955244e-02, 3.81613970e-01, 3.81613970e-01,
          3.35660167e-02, 1.59974806e-02, 2.11014245e-02, 1.67663824e-02,
          1.23355156e-02, 6.52712490e-03, 2.67496966e-02, 3.81613970e-01,
          3.19993407e-01, 3.03965644e-03, 9.93246562e-04, 1.28521945e-03,
          3.29681369e-03, 1.66940899e-03, 1.26554514e-03, 4.08896571e-03,
          3.23072642e-01, 2.98518926e-01, 6.72382116e-03, 1.95655762e-03,
          6.65483158e-03, 2.43934691e-02, 3.64671624e-03, 5.03983209e-03,
          3.00054229e-03, 2.97405362e-01, 3.90558928e-01, 1.60358213e-02,
          3.44256568e-03, 4.28864034e-03, 5.62625658e-03, 1.02292215e-02,
          2.03937851e-03, 1.09429751e-02, 3.90558928e-01, 3.90558928e-01,
          7.17278942e-03, 2.03128162e-04, 2.10706657e-03, 1.45918727e-02,
          2.96314107e-03, 3.62905033e-04, 3.53776314e-03, 3.90558928e-01,
          2.51042455e-01, 3.91390454e-03, 1.60242408e-03, 4.40434087e-03,
          2.13041212e-02, 3.21150641e-03, 3.62134888e-03, 1.79179374e-03,
          2.49218956e-01, 2.34700412e-01, 2.03192588e-02, 1.65129453e-02,
          8.55496339e-03, 1.94945350e-01, 6.59491541e-03, 1.93830882e-03,
          3.79824173e-03, 2.26996541e-01, 4.21074837e-01, 4.32920316e-03,
          3.61843937e-04, 1.29908964e-03, 1.25834364e-02, 1.46823050e-03,
          3.99659300e-04, 1.43450266e-03, 4.21074837e-01, 4.21074837e-01,
          6.95403069e-02, 3.37112844e-02, 1.05786519e-02, 8.79344866e-02,
          5.86629985e-03, 6.11291174e-03, 3.76825705e-02, 4.21074837e-01 ]
      - [ 3.21278200e-02, 0., 0., 0., 1.69792101e-01, 0., 9.71846934e-03,
          3.24774138e-03, 3.21278200e-02, 7.30758766e-04, 0., 0., 0.,
          5.86194396e-01, 0., 1.21480867e-03, 4.05967672e-04,
          7.30758766e-04, 4.49065156e-02, 0., 0., 0., 3.63314629e-01, 0.,
          1.70073211e-02, 5.68354735e-03, 4.49065156e-02, 8.76910286e-04,
          0., 0., 0., 6.91596150e-01, 0., 2.12591514e-03, 7.10443419e-04,
          8.76910286e-04, 8.65414832e-03, 6.18022261e-03, 5.77461394e-03,
          2.43727043e-02, 5.42784221e-02, 1.53414691e-02, 9.24233440e-03,
          6.10571122e-03, 1.19092818e-02, 2.89381474e-01, 2.89381474e-01,
          1.87728390e-01, 2.31404722e-01, 1.70467988e-01, 1.68507040e-01,
          2.89381474e-01, 2.89381474e-01, 2.89381474e-01, 8.92477017e-03,
          7.47535797e-03, 8.03238526e-03, 1.87348444e-02, 6.34377599e-02,
          2.69148704e-02, 7.58816861e-03, 1.01586124e-02, 1.61023140e-02,
          2.89381474e-01, 1.20561682e-01, 8.07814002e-02, 1.04587205e-01,
          1.79236680e-01, 1.96441621e-01, 2.71942228e-01, 2.79462725e-01,
          2.89381474e-01, 1.98599264e-01, 1.98498413e-01, 1.71215922e-01,
          1.56154573e-01, 1.76737159e-01, 1.25676408e-01, 2.44534761e-01,
          1.56564832e-01, 1.81635395e-01, 1.87897131e-01, 1.20853230e-01,
          1.44898996e-01, 1.42952710e-01, 2.44534761e-01, 1.49814576e-01,
          1.43778518e-01, 8.00347030e-02, 1.68098047e-01, 2.44534761e-01,
          7.96145722e-02, 6.38842806e-02, 6.34029582e-02, 1.36217430e-01,
          9.70408320e-02, 2.11772591e-01, 1.44827917e-01, 2.44534761e-01,
          2.44534761e-01, 1.20228007e-01, 7.90553614e-02, 1.10721722e-01,
          2.44534761e-01, 1.01119347e-01, 1.09476551e-01, 9.67929289e-02,
          2.44534761e-01, 4.51391004e-03, 0., 0., 0., 3.75604093e-01, 0.,
          2.12557544e-03, 7.10329914e-04, 4.51391004e-03, 7.05839921e-05,
          0., 0., 0., 5.75742841e-01, 0., 2.65696930e-04, 8.87912392e-05,
          7.05839921e-05, 3.07419579e-02, 2.41478137e-03, 7.22591951e-03,
          0., 4.01630819e-01, 5.42092882e-03, 2.52218209e-02,
          7.53256353e-03, 3.07419579e-02, 2.83060316e-02, 4.73101670e-03,
          1.40578393e-02, 0., 5.91069698e-01, 1.08418558e-02,
          4.52766120e-02, 1.33557785e-02, 2.83060316e-02, 1.64514277e-02,
