          1.62281416e-04, 4.85607889e-04, 5.59835648e-03, 5.05834699e-01,
          2.64044595e-03, 1.53582299e-03, 5.13245934e-04, 2.96037993e-03,
          1.59641862e-01, 1.44432168e-02, 3.25991027e-02, 3.83812413e-02,
          1.45643100e-01, 2.81843171e-02, 4.71851453e-02, 3.21928896e-02,
          1.28489316e-01, 4.04532999e-01, 2.28317231e-02, 5.91497645e-02,
          3.80200930e-02, 1.10624798e-01, 1.28122166e-01, 5.24039865e-01,
          4.13021445e-01, 4.01494116e-01, 8.34642574e-02, 7.81153748e-03,
          1.05554014e-02, 5.22973901e-03, 9.02582034e-02, 4.89490991e-03,
          1.79131646e-02, 5.62194409e-03, 8.24714154e-02, 2.09043339e-01,
          2.01301593e-02, 1.74258333e-02, 1.88814066e-02, 4.74233441e-02,
          5.35957096e-03, 2.11757757e-02, 6.37004850e-03, 2.24874586e-01,
          3.16040516e-02, 4.59970953e-03, 1.00591816e-02, 2.90036108e-03,
          2.76984144e-02, 5.05511872e-02, 3.37296039e-01, 2.11962551e-01,
          5.71375191e-02, 5.70686124e-02, 1.60531793e-02, 1.47380810e-02,
          2.77656764e-02, 1.59688577e-01, 2.31676310e-01, 3.37296039e-01,
          3.37296039e-01, 2.15491608e-01, 1.97134148e-02, 4.97380318e-03,
          4.17983811e-03, 5.05530788e-03, 2.17364840e-02, 1.81157030e-02,
          2.08665971e-02, 1.24647450e-02, 2.93025672e-02, 6.02278113e-02,
          1.18582454e-02, 1.52580347e-02, 4.04197238e-02, 3.37296039e-01,
          2.77396232e-01, 3.37296039e-01, 2.88833112e-01, 2.76249737e-01,
          2.45360546e-02, 9.07139760e-03, 2.38617696e-02, 2.09734011e-02,
          3.48064244e-01, 4.47814055e-02, 2.05373261e-02, 1.79939177e-02,
          3.68502922e-02, 5.94885163e-02, 2.16329796e-03, 5.43719018e-03,
          5.33235166e-03, 3.03147346e-01, 1.82708446e-02, 6.93118200e-03,
          9.04310215e-03, 7.06481114e-02, 3.48064244e-01, 1.23963393e-01,
          1.93733349e-01, 8.39431807e-02, 3.48064244e-01, 1.43181786e-01,
          1.59841642e-01, 1.23522297e-01, 3.48064244e-01, 3.48064244e-01,
          2.81681400e-02, 5.87931536e-02, 3.10353097e-02, 1.71745822e-01,
          4.84910086e-02, 4.48111147e-02, 5.04925773e-02, 3.48064244e-01,
          1.14718288e-01, 3.35181551e-03, 1.52922550e-03, 3.56714416e-04,
          7.87606742e-03, 1.06093683e-03, 1.83647755e-03, 2.80028465e-03,
          1.17032751e-01, 1.35321319e-01, 5.16030099e-03, 1.94637326e-03,
          1.49485550e-03, 3.67919588e-03, 8.19171895e-04, 1.92711456e-03,
          2.95906886e-03, 1.37582049e-01, 4.80334908e-01, 2.73792539e-02,
          3.39430431e-03, 1.11130753e-03, 1.56235825e-02, 4.39848239e-03,
          1.04960194e-02, 5.25537878e-02, 4.80334908e-01, 4.80334908e-01,
          5.36960885e-02, 4.30826889e-03, 1.38867981e-04, 1.07167689e-02,
          6.79562101e-03, 6.46634400e-03, 3.26837301e-02, 4.80334908e-01,
          9.91073549e-02, 9.31864418e-03, 4.44498332e-03, 5.99560887e-03,
          8.68735276e-03, 5.21414587e-03, 1.68660854e-03, 4.34636232e-03,
          9.69017372e-02, 1.40283644e-01, 2.17662714e-02, 2.19366271e-02,
          5.07126264e-02, 3.90649378e-01, 1.96511850e-01, 1.04402192e-01,
          1.18201375e-01, 2.42892936e-01, 3.90649378e-01, 2.08390765e-02,
          4.01694840e-03, 2.13947357e-03, 3.80526390e-03, 1.86086539e-03,
          3.21976049e-03, 1.37042915e-02, 3.90649378e-01, 3.90649378e-01,
          6.94122091e-02, 3.14415023e-02, 6.61157146e-02, 2.27752000e-01,
          6.82721362e-02, 7.79102650e-03, 2.12194491e-02, 3.90649378e-01 ]
      - [ 4.46775645e-01, 1.78871639e-02, 4.13855575e-02, 6.48462866e-03,
          1.15615398e-01, 2.80104522e-02, 1.36674596e-02, 1.24572935e-02,
          4.46775645e-01, 4.46775645e-01, 0., 0., 2.48751137e-04,
          2.25826097e-03, 7.49339597e-05, 0., 1.62759039e-04,
          4.46775645e-01, 1.16962299e-01, 5.97328786e-03, 5.53062186e-03,
          7.41967745e-03, 2.47346207e-01, 1.93513334e-01, 9.46411788e-02,
          1.27637014e-01, 1.52583033e-01, 9.84167084e-02, 3.53704701e-04,
          4.28670057e-04, 1.10603450e-03, 1.92840695e-02, 2.27732211e-03,
          1.77276065e-03, 2.77555431e-03, 9.74469110e-02, 4.89635378e-01,
          0., 0., 0., 8.34403472e-05, 0., 0., 0., 4.89635378e-01,
          4.89635378e-01, 0., 0., 0., 0., 0., 0., 0., 4.89635378e-01,
          8.96083117e-02, 0., 0., 0., 5.34212100e-04, 0., 0., 0.,
          8.96083117e-02, 1.00197054e-01, 0., 0., 0., 0., 0., 0., 0.,
          1.00197054e-01, 3.63605708e-01, 3.23672518e-02, 1.10051490e-03,
          1.41947456e-02, 1.84884384e-01, 1.86906103e-02, 2.24345340e-03,
          4.33764644e-02, 3.63605708e-01, 3.63605708e-01, 1.54075950e-01,
          1.63476430e-02, 8.54903981e-02, 3.63605708e-01, 9.47913453e-02,
          1.77272223e-02, 1.67629302e-01, 3.63605708e-01, 3.86366136e-02,
          8.82120919e-04, 1.37564333e-04, 1.07196542e-02, 2.86294878e-01,
          1.34217003e-02, 2.80431646e-04, 4.57153935e-03, 4.03399915e-02,
          3.40610184e-02, 7.97625445e-03, 5.35695814e-03, 5.72710745e-02,
          3.63605708e-01, 7.48834908e-02, 4.37247613e-03, 1.36657283e-02,
          3.13367881e-02, 3.25926654e-02, 6.91719912e-03, 7.44178193e-03,
          1.57485735e-02, 1.66298509e-01, 2.92852312e-01, 2.54421353e-01,
          2.73671389e-01, 1.05145887e-01, 2.09188871e-02, 2.29263073e-03,
          3.09048034e-03, 5.59095014e-03, 2.38440968e-02, 1.55227538e-02,
          1.33877322e-02, 1.12937037e-02, 1.62647162e-02, 5.07264510e-02,
          1.62891801e-02, 1.46008106e-02, 3.87078971e-02, 1.12773374e-01,
          3.76804739e-01, 3.76804739e-01, 3.76804739e-01, 1.58118859e-01,
          7.76723176e-02, 2.87629124e-02, 1.60699561e-02, 4.57974561e-02,
          7.10029230e-02, 1.28982946e-01, 3.76804739e-01, 2.88977236e-01,
          6.52645156e-02, 8.46605748e-02, 4.91655292e-03, 2.68044160e-03,
          2.72616632e-02, 6.01420999e-02, 6.00285493e-02, 4.20419639e-03,
          9.20910388e-03, 8.49504694e-02, 1.83718316e-02, 0., 0., 0.,
          7.29192141e-03, 6.59569772e-03, 4.24049911e-04, 9.20910272e-04,
          2.13710424e-02, 4.73678112e-01, 1.72974974e-01, 5.12321405e-02,
          3.14897746e-01, 5.24192035e-01, 2.79397339e-01, 2.06325099e-01,
          2.39191175e-01, 3.93121451e-01, 2.96773631e-02, 7.86800031e-03,
          6.65039697e-04, 5.09021198e-03, 7.40791112e-02, 2.30849441e-02,
          2.65875203e-03, 7.36727705e-03, 3.22161615e-02, 8.64037953e-04,
          0., 0., 4.34315158e-03, 4.11254585e-01, 1.05110193e-02, 0., 0.,
          8.64037953e-04, 1.48957770e-03, 1.95365792e-04, 1.26824831e-03,
          3.65000218e-02, 5.49112976e-01, 6.75363466e-02, 1.19309127e-03,
          0., 1.46720908e-03, 3.29562579e-04, 0., 0., 4.86417487e-03,
          4.59894776e-01, 8.17697681e-03, 0., 0., 3.29562579e-04,
          2.14641239e-03, 8.86506576e-04, 0., 4.34699319e-02,
          5.49112976e-01, 5.29688001e-02, 2.58184108e-03, 0.,
          1.73961592e-03, 3.24121974e-02, 1.27821332e-02, 7.76960980e-03,
          1.90061964e-02, 2.85680741e-02, 2.13617414e-01, 3.06981266e-01,
          3.06981266e-01, 7.53998980e-02, 6.78932890e-02, 2.61541791e-02,
          1.49068404e-02, 2.40759067e-02, 5.22910208e-02, 2.36559272e-01,
          3.06981266e-01, 3.06981266e-01, 1.41026154e-01, 2.46086195e-02,
          8.75949394e-03, 6.26599416e-03, 5.36475750e-03, 1.16431620e-02,
          7.05739334e-02, 2.22307205e-01, 1.87460408e-01, 5.28020933e-02,
          9.50653553e-02, 2.21182164e-02, 1.62070617e-02, 1.81874484e-02,
          7.11128786e-02, 3.00713629e-01, 3.06981266e-01, 3.06981266e-01,
          3.06981266e-01, 6.86867908e-02, 1.31280432e-02, 8.63239542e-03,
          2.08470002e-02, 6.56008944e-02, 1.24994375e-01, 1.26418918e-01,
          1.55743524e-01, 1.65895075e-01, 3.08528896e-02, 1.01163890e-03,
          6.06590789e-03, 3.21023748e-03, 2.03914382e-02, 1.01692611e-02,
          2.00955607e-02, 2.26256847e-02, 7.32557476e-02, 2.06138983e-01,
          1.25501696e-02, 1.17442757e-02, 2.25428455e-02, 1.54226571e-01,
          3.11593652e-01, 3.11593652e-01, 3.11593652e-01, 3.11593652e-01,
          3.11593652e-01, 6.95171021e-03, 1.17005119e-02, 9.40876454e-03,
          9.65453610e-02, 2.85848469e-01, 2.61892885e-01, 2.94077337e-01,
          3.11593652e-01, 8.47965665e-03, 8.03556002e-04, 2.60548433e-03,
          1.67141110e-02, 2.69425541e-01, 7.76870130e-03, 1.06440415e-03,
          1.54947443e-03, 9.77656804e-03, 3.24035389e-03, 9.29250207e-04,
          2.72473064e-03, 6.19071312e-02, 3.62824440e-01, 4.41814587e-02,
          3.24818539e-03, 5.77659288e-04, 2.18347227e-03, 3.23354661e-01,
          6.17389418e-02, 1.33913513e-02, 4.98683825e-02, 2.07026303e-01,
          9.81018469e-02, 5.95442839e-02, 9.51836258e-02, 3.62824440e-01,
          3.28591436e-01, 2.08850250e-01, 3.57824117e-02, 1.65254161e-01,
          3.62824440e-01, 9.27731618e-02, 2.01878063e-02, 1.59880415e-01,
          3.62824440e-01 ]
      - [ 3.35336030e-01, 3.78847830e-02, 3.09650283e-02, 5.01961522e-02,
          3.35336030e-01, 3.35336030e-01, 1.00754239e-01, 2.63841134e-02,
          3.35336030e-01, 3.35336030e-01, 1.94684335e-03, 1.69219042e-03,
          1.53639610e-03, 9.27901082e-03, 1.55051064e-03, 1.45760260e-03,
          6.26134279e-04, 3.35336030e-01, 2.87008821e-03, 2.19312171e-03,
          6.64359564e-03, 2.23082695e-02, 2.79312938e-01, 3.35336030e-01,
          3.35336030e-01, 4.53394651e-02, 1.15552051e-02, 3.35724559e-04,
          5.39272733e-04, 1.69038516e-03, 3.07520549e-03, 1.46817612e-02,
          1.26493433e-02, 6.05136435e-03, 9.60971112e-04, 7.92136823e-04,
          4.98752266e-01, 0., 0., 0., 2.99652223e-04, 0., 0., 0.,
          4.98752266e-01, 4.98752266e-01, 0., 0., 0., 1.84777309e-03, 0.,
          0., 0., 4.98752266e-01, 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 1.48456663e-01, 5.85152768e-03,
          1.18992163e-03, 5.83638856e-03, 3.94302666e-01, 1.60753541e-02,
          4.15632594e-03, 1.50205493e-02, 1.57485142e-01, 1.16231009e-01,
          3.16573158e-02, 1.22104511e-02, 3.41648795e-02, 5.07648408e-01,
          4.72568423e-02, 1.20075969e-02, 4.31700610e-02, 1.23644873e-01,
          0., 0., 0., 0., 4.91180986e-01, 0., 0., 0., 0., 2.59254186e-04,
          0., 2.92159209e-04, 1.85146474e-03, 5.07648408e-01,
          2.85115768e-03, 1.85012570e-04, 1.29716098e-03, 3.87338281e-04,
          3.01008788e-03, 1.47472019e-03, 4.81349416e-03, 1.52013917e-02,
          9.12672505e-02, 4.30688530e-01, 4.30688530e-01, 2.14727744e-02,
          1.07384184e-02, 5.28869277e-04, 1.07259693e-04, 6.44741580e-04,
          2.95428070e-03, 1.25973253e-02, 3.74979936e-02, 4.83012609e-02,
          7.21044198e-04, 6.05198496e-04, 1.08887199e-02, 5.00795431e-03,
          5.22092497e-03, 1.20434808e-02, 5.31570874e-02, 4.30688530e-01,
          4.30688530e-01, 1.58589333e-01, 2.46371161e-02, 1.17337713e-02,
          5.46615198e-03, 2.61129974e-03, 4.06677090e-03, 1.78481620e-02,
          1.05371438e-01, 4.30688530e-01, 1.18915327e-01, 2.24130731e-02,
          9.51113738e-03, 0., 0., 0., 0., 0., 0., 0., 9.51113738e-03,
          6.94439048e-03, 0., 0., 0., 0., 0., 0., 0., 6.94439048e-03,
          2.59741724e-01, 1.26340866e-01, 1.00001432e-01, 4.06431742e-02,
          1.53981775e-01, 1.03887342e-01, 7.62127578e-01, 3.08282077e-01,
          2.63909191e-01, 1.69440329e-01, 6.59649447e-02, 5.25671393e-02,
          2.57358626e-02, 1.91747323e-01, 4.75483760e-02, 5.38012572e-02,
          6.98134527e-02, 1.80931777e-01, 3.76955613e-05, 0., 0., 0.,
          4.41408694e-01, 0., 0., 0., 3.76955613e-05, 1.58863957e-04, 0.,
          7.53205386e-05, 9.05754627e-04, 5.27826548e-01, 1.54376659e-03,
          2.83685367e-05, 8.55756924e-04, 2.63590744e-04, 7.20919168e-04,
          3.00420535e-04, 1.19242904e-04, 1.84704157e-04, 4.92622942e-01,
          1.60513810e-04, 3.15865705e-04, 3.53237003e-04, 8.75551952e-04,
          2.52381345e-04, 0., 0., 4.80540766e-04, 5.27826548e-01,
          1.37550582e-03, 0., 0., 2.52381345e-04, 7.31193228e-03,
          3.79850413e-03, 3.06504476e-03, 3.46029270e-03, 1.56079242e-02,
          1.64353460e-01, 3.84729743e-01, 2.13959709e-01, 2.69986652e-02,
          8.87217373e-03, 4.73668147e-03, 4.33060806e-03, 2.69840588e-03,
          7.12777814e-03, 5.96833862e-02, 3.84729743e-01, 3.47326130e-01,
          3.46475877e-02, 1.14815542e-02, 8.53440631e-03, 1.15285199e-02,
          1.01473527e-02, 1.95283126e-02, 3.61446254e-02, 3.84729743e-01,
          1.88217267e-01, 3.21227200e-02, 1.85515136e-02, 1.45935938e-02,
          2.35291515e-02, 6.98920107e-03, 1.03353066e-02, 5.55541329e-02,
          3.84729743e-01, 3.84729743e-01, 1.17065415e-01, 1.38933081e-02,
          6.44970825e-03, 7.01592118e-03, 2.41899909e-03, 1.22861294e-02,
          1.48441903e-02, 1.92071140e-01, 2.13469595e-01, 4.46368866e-02,
          9.72745754e-03, 3.73577978e-03, 4.38455213e-03, 1.06895971e-03,
          1.96755193e-02, 4.57732938e-03, 8.03199317e-03, 1.92982405e-02,
          2.22559702e-02, 3.70586738e-02, 2.05179956e-02, 1.72996204e-02,
          1.22117735e-02, 1.77390464e-02, 7.36538842e-02, 4.19389486e-01,
          4.19389486e-01, 4.19389486e-01, 8.16723034e-02, 4.86184051e-03,
          4.22999309e-03, 1.16987471e-02, 7.48993158e-02, 1.28510026e-02,
          9.58287716e-02, 4.19389486e-01, 4.19389486e-01, 9.97421565e-04,
          5.43083239e-04, 6.63433224e-04, 1.44754085e-04, 4.18840349e-01,
          4.91634884e-04, 1.09255116e-03, 8.39674845e-04, 1.54861528e-03,
          2.22769595e-04, 0., 0., 1.13837399e-04, 4.68852818e-01,
          7.22575991e-04, 0., 0., 2.22769595e-04, 9.42453817e-02,
          1.44097349e-02, 1.06266262e-02, 2.37529837e-02, 4.26921785e-01,
          1.20177288e-02, 5.28193498e-03, 7.29877055e-02, 3.40964019e-01,
          1.22826867e-01, 4.70130183e-02, 2.17938870e-02, 6.32304251e-02,
          4.68852818e-01, 5.88076897e-02, 1.65506564e-02, 4.61099893e-02,
          1.97037593e-01 ]
      - [ 1.33733958e-01, 0., 0., 0., 3.77403051e-02, 9.41797718e-02,
          2.89822787e-01, 2.42415681e-01, 1.87296331e-01, 1.32051140e-01,
          1.18424720e-03, 3.54371942e-03, 0., 4.62986864e-02,
          1.22644782e-01, 3.31458002e-01, 2.56887227e-01, 1.93344086e-01,
          1.13296881e-01, 0., 0., 0., 4.24474329e-02, 1.05987571e-01,
          3.26892585e-01, 2.33275816e-01, 1.81301758e-01, 7.70952478e-02,
          1.21905340e-03, 3.64787248e-03, 0., 9.19409320e-02,
          1.83774471e-01, 3.29551280e-01, 3.13295275e-01, 2.54414588e-01,
          7.32754767e-02, 3.68924998e-03, 1.10396435e-02, 0.,
          2.96273641e-02, 5.17387874e-02, 2.77288139e-01, 3.30813468e-01,
          1.46546572e-01, 4.62905578e-02, 1.78583502e-03, 5.34389913e-03,
          0., 3.48816589e-02, 7.79801160e-02, 4.03148919e-01,
          4.15976524e-01, 1.38146743e-01, 4.72496264e-02, 5.73668722e-03,
          1.71663556e-02, 0., 1.12208016e-01, 8.91695991e-02,
          2.45096445e-01, 2.20337763e-01, 1.31745130e-01, 3.67155038e-02,
          3.87752894e-03, 1.16030462e-02, 0., 2.01010346e-01,
          1.24267809e-01, 3.67299706e-01, 2.57703841e-01, 7.33155087e-02,
          3.67623754e-02, 0., 0., 0., 1.23765364e-01, 7.73758218e-02,
          3.50607812e-01, 2.45258197e-01, 8.02574381e-02, 5.61467521e-02,
          0., 0., 0., 2.03171372e-01, 5.20421900e-02, 3.26796591e-01,
          2.00084046e-01, 7.84837604e-02, 2.19450127e-02, 0., 0., 0.,
          1.89280912e-01, 1.70543283e-01, 3.88813704e-01, 2.79985070e-01,
          6.78526685e-02, 5.86990491e-02, 0., 0., 0., 1.82429433e-01,
          1.03280663e-01, 3.58717203e-01, 3.04694235e-01, 1.14607796e-01,
          6.41892403e-02, 0., 0., 0., 3.75711322e-02, 5.39177135e-02,
          3.08939159e-01, 2.08931968e-01, 1.24898724e-01, 5.59403747e-02,
          5.38976165e-04, 1.61282218e-03, 0., 9.43837762e-02,
          1.39730468e-01, 2.92700320e-01, 2.56169558e-01, 1.74789980e-01,
          6.49623573e-02, 0., 0., 0., 3.82140540e-02, 6.39187545e-02,
          3.66721123e-01, 3.81964296e-01, 1.71716213e-01, 7.71366656e-02,
          0., 0., 0., 9.01352689e-02, 1.92776725e-01, 3.73664230e-01,
          2.99339354e-01, 1.31026238e-01, 6.29805177e-02, 3.01870634e-03,
          9.03312117e-03, 0., 1.44177884e-01, 1.41905099e-01,
          2.80262142e-01, 1.73582420e-01, 1.17351525e-01, 4.74793427e-02,
          2.02575582e-03, 6.06183382e-03, 0., 2.44803116e-01,
          1.09783918e-01, 3.50055486e-01, 1.59387127e-01, 5.89449853e-02,
          5.76848164e-02, 0., 0., 0., 1.45760238e-01, 1.95763409e-01,
          3.81683737e-01, 2.04227477e-01, 7.16330558e-02, 3.36989239e-02,
          0., 0., 0., 2.03109831e-01, 1.18121758e-01, 4.85259712e-01,
          2.24768117e-01, 5.26518673e-02, 1.78072825e-02, 0., 0., 0.,
          1.76211759e-01, 1.11157566e-01, 3.48759443e-01, 1.92456305e-01,
          4.16587330e-02, 3.39119546e-02, 0., 0., 0., 1.75257906e-01,
          9.86368209e-02, 3.68367612e-01, 2.39517868e-01, 6.95290267e-02,
          1.35024106e-02, 0., 0., 0., 1.68841407e-01, 9.91908312e-02,
          4.31009591e-01, 1.73992455e-01, 2.62931194e-02, 3.81754898e-02,
          0., 0., 0., 1.97611257e-01, 1.43223852e-01, 4.51788813e-01,
          1.66810438e-01, 4.63114977e-02, 5.41671067e-02, 0., 0., 0.,
          1.45078838e-01, 7.08689913e-02, 3.28854501e-01, 2.77187198e-01,
          1.10011064e-01, 4.95176241e-02, 0., 0., 0., 1.74980000e-01,
          2.05862626e-01, 3.62514913e-01, 2.53941566e-01, 9.63005498e-02,
          4.64059636e-02, 1.53731869e-03, 4.65845875e-03, 0.,
          3.00997585e-01, 8.31232965e-02, 2.96936750e-01, 1.17372811e-01,
          5.30022830e-02, 3.43769118e-02, 2.15913416e-04, 9.28522088e-04,
          5.96367463e-04, 2.75007129e-01, 1.23979725e-01, 3.82960498e-01,
          1.98407054e-01, 6.35225624e-02, 3.19272503e-02, 0., 0., 0.,
          1.52723357e-01, 1.48247659e-01, 3.38140041e-01, 1.98516086e-01,
          6.35211095e-02, 1.69290155e-02, 0., 0., 0., 1.76569372e-01,
          8.37684050e-02, 4.12773877e-01, 2.67170280e-01, 7.59826377e-02,
          4.52568382e-02, 4.65907296e-03, 1.91078577e-02, 1.06259128e-02,
          1.98949546e-01, 9.02516320e-02, 3.19820940e-01, 2.20747963e-01,
          8.56064036e-02, 2.49381587e-02, 1.02918707e-02, 3.94517705e-02,
          1.78829767e-02, 2.53730178e-01, 8.26805681e-02, 3.86296779e-01,
          2.55231172e-01, 8.27931389e-02, 7.85570033e-03, 0., 0., 0.,
          1.51913896e-01, 1.03350922e-01, 3.99881870e-01, 1.93573400e-01,
          3.76320556e-02, 3.54713574e-02, 0., 0., 0., 1.79034352e-01,
          1.47551015e-01, 4.09409016e-01, 1.56220332e-01, 4.44738604e-02,
          4.60517267e-03, 7.42530404e-03, 3.14498879e-02, 1.89607833e-02,
          2.52321005e-01, 1.51489884e-01, 3.71209949e-01, 1.64524332e-01,
          3.01184487e-02, 3.21057923e-02, 6.15928136e-03, 3.15824375e-02,
          2.98052765e-02, 2.61890531e-01, 1.23129226e-01, 3.87734264e-01,
          1.40694529e-01, 3.85753773e-02 ]
      - [ 4.05645132e-01, 4.36799936e-02, 1.52238933e-02, 5.64984977e-02,
          4.05645132e-01, 5.24747185e-02, 5.84329059e-03, 3.08402674e-03,
          4.05645132e-01, 4.05645132e-01, 3.94383169e-05, 1.18014032e-04,
          0., 2.98997533e-04, 0., 0., 0., 4.05645132e-01, 1.72813132e-03,
          3.29074333e-04, 7.12087378e-04, 6.29538530e-03, 4.05645132e-01,
          2.20093019e-02, 3.96119372e-04, 2.48677854e-04, 1.68916688e-03,
          0., 0., 0., 0., 1.39756419e-04, 0., 0., 0., 0., 4.98753130e-01,
          0., 0., 0., 0., 0., 0., 0., 4.98753130e-01, 4.98753130e-01, 0.,
          0., 0., 0., 0., 0., 0., 4.98753130e-01, 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 4.98753130e-01,
          0., 0., 0., 0., 0., 0., 0., 4.98753130e-01, 4.98753130e-01, 0.,
          0., 0., 0., 0., 0., 0., 4.98753130e-01, 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 1.01252017e-03,
          1.78873233e-04, 7.84660631e-04, 2.21461058e-03, 7.04543531e-01,
          1.40093453e-02, 1.36011979e-04, 4.54528126e-05, 1.01252017e-03,
          0., 0., 0., 0., 7.76341403e-05, 0., 0., 0., 0., 0., 0., 0., 0.,
          7.04543531e-01, 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          7.04250813e-01, 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 1.23884827e-02, 4.74936422e-03, 1.04910589e-03,
          2.07739510e-02, 7.04250813e-01, 9.90485959e-03, 0.,
          1.06037129e-03, 8.94097798e-03, 1.10200597e-02, 3.67945868e-05,
          1.04910563e-04, 9.55895957e-05, 8.57912120e-04, 0., 0., 0.,
          1.10200597e-02, 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 4.63813961e-01, 0., 0., 0.,
          3.58709246e-02, 0., 0., 0., 4.63813961e-01, 5.19963264e-01, 0.,
          0., 0., 3.73021103e-02, 0., 0., 0., 5.19963264e-01, 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          4.63836044e-01, 0., 0., 0., 3.58726345e-02, 0., 0., 0.,
          4.63836044e-01, 5.19988000e-01, 0., 0., 0., 3.60231921e-02, 0.,
          0., 0., 5.19988000e-01 ]
      - [ 3.63276452e-01, 2.89252028e-03, 2.12744414e-03, 4.90239216e-03,
          6.36075204e-03, 2.88411882e-03, 4.27580811e-03, 2.50763763e-02,
          3.63276452e-01, 3.63276452e-01, 4.31456650e-03, 2.35561049e-03,
          2.37854104e-03, 3.25160287e-03, 1.56510435e-03, 6.17171347e-04,
          8.32012948e-03, 3.63276452e-01, 1.23346195e-01, 1.18255578e-02,
          1.32845137e-02, 3.37608270e-02, 1.03190459e-01, 1.53454527e-01,
          3.56630087e-01, 3.02722514e-01, 2.33043700e-01, 2.49039277e-01,
          1.95501279e-02, 1.73087381e-02, 2.31321286e-02, 4.40290309e-02,
          3.49263065e-02, 4.52466160e-02, 3.17263938e-02, 2.72385955e-01,
          3.95114005e-01, 5.99160185e-03, 2.06851144e-03, 7.32367451e-04,
          5.26963780e-03, 1.29175570e-03, 6.32102659e-04, 8.27149209e-03,
          3.95114005e-01, 3.95114005e-01, 9.00811329e-03, 4.60463902e-03,
          3.18533555e-03, 1.27594536e-02, 1.05416449e-03, 9.91688459e-04,
          1.13901580e-02, 3.95114005e-01, 3.31673145e-01, 8.82847514e-03,
          6.99081039e-03, 2.97132577e-03, 4.42969147e-03, 5.51236467e-03,
          3.95702245e-03, 5.49715525e-03, 3.57189536e-01, 2.55786926e-01,
          1.52430683e-02, 1.07862893e-02, 1.00644827e-02, 4.90376838e-02,
          2.11238805e-02, 1.15160532e-02, 1.39772594e-02, 2.53313422e-01,
          4.14306253e-01, 7.66062550e-03, 7.48307630e-03, 3.18806362e-03,
          1.86537486e-02, 6.30696118e-03, 3.77399521e-03, 1.98170636e-02,
          4.14306253e-01, 4.14306253e-01, 1.59044415e-02, 1.82328373e-02,
          1.94055233e-02, 3.04834306e-01, 8.61809924e-02, 3.05552911e-02,
          1.03943624e-01, 4.14306253e-01, 7.93703198e-02, 8.84616189e-03,
          1.23582883e-02, 6.85486803e-03, 4.61657606e-02, 1.60882547e-02,
          1.12231700e-02, 8.05074628e-03, 7.78869390e-02, 4.77509983e-02,
          6.55443501e-03, 1.57255493e-02, 1.69975143e-02, 4.14306253e-01,
          4.26162370e-02, 1.24653568e-02, 1.44248735e-02, 5.81248589e-02,
          7.27090463e-02, 1.06232809e-02, 1.13053648e-02, 7.09351003e-02,
          2.73585558e-01, 2.73585558e-01, 2.73585558e-01, 2.38760740e-01,
          1.46978140e-01, 2.73210794e-01, 1.69289596e-02, 1.32978437e-02,
          3.39949988e-02, 1.27725676e-01, 8.29039812e-02, 6.00669235e-02,
          3.61627378e-02, 2.73585558e-01, 7.75197893e-02, 9.70246196e-02,
          1.42637774e-01, 2.73585558e-01, 2.73585558e-01, 2.73585558e-01,
          1.11186519e-01, 4.66986336e-02, 8.71051401e-02, 2.73585558e-01,
          3.41520384e-02, 3.71531136e-02, 1.13202229e-01, 2.20815673e-01,
          7.64437690e-02, 3.73366140e-02, 2.88483985e-02, 2.73585558e-01,
          3.46598238e-01, 1.06843961e-02, 7.79744005e-03, 7.76300533e-03,
          1.23016527e-02, 9.15561803e-03, 4.91440948e-03, 1.11885630e-02,
          3.46598238e-01, 3.46598238e-01, 1.99585352e-02, 1.13302227e-02,
          2.21286193e-02, 1.08327888e-01, 2.61829142e-02, 1.19589772e-02,
          2.08522100e-02, 3.46598238e-01, 3.46598238e-01, 1.84221566e-02,
          4.66279080e-03, 1.13512157e-02, 1.28150862e-02, 8.72873701e-03,
          5.13140159e-03, 1.91283524e-02, 3.46598238e-01, 3.46598238e-01,
          2.30873078e-02, 1.08682131e-02, 4.79232073e-02, 1.20283864e-01,
          3.09295263e-02, 1.19646797e-02, 3.49499211e-02, 3.46598238e-01,
